id_parlamentar,D1,D2,casa
204451,0.09476634672686006,0.4420553450801774,camara
204452,-0.07306126331479514,0.08349994505847136,camara
204453,1.782618229460635,-0.31055949536599037,camara
204454,-0.7609317049465687,-1.1472934357040083,camara
204455,-1.0160243268905902,-1.479699572701629,camara
204456,-1.283866384365687,1.0266741269943065,camara
204457,-1.1427380883235143,0.49836694211385324,camara
204458,-0.9375809404698955,-0.8929600538703236,camara
204459,-0.7969137492554789,-0.007321265161116051,camara
204460,-1.1898546257230491,-0.5688522239945438,camara
204461,-1.2589800797285366,-2.0495404624596727,camara
204462,-0.7467391684416389,-1.0384885264646562,camara
204463,-0.4921281704632152,0.042299029110913294,camara
204464,1.4210294649532773,0.5851052332904545,camara
204465,-0.4987317101624957,-0.18044480361349297,camara
204466,0.24988652262917652,-0.21614488827586,camara
204467,1.663181284796036,-0.08678125096481118,camara
204468,0.9648712624087794,1.9939315848320256,camara
204469,-0.8489056100990933,0.7486019551576563,camara
204471,0.11376438730337163,0.7453525626201111,camara
204472,-0.7002988964830785,-0.34937950755763636,camara
204473,-0.47388593532788337,0.038527658122289254,camara
204474,-1.0521945541610827,0.2494762582661385,camara
204475,-0.6543233563656293,0.11437583488751515,camara
204476,-0.16480238265379438,0.5142978281175302,camara
204477,-0.35140551177963086,-0.07935545910749475,camara
204478,0.205580500555654,-0.5401646971225679,camara
204479,-0.5276175311499135,-0.10221801353195678,camara
204480,1.6773519740414564,-0.3210154519314696,camara
204481,-0.05761888513932918,0.2994624263995061,camara
204482,-0.4372759812340881,1.404480331603684,camara
204483,1.1466250034086816,-0.035140410854905,camara
204484,-1.1094964846786644,-0.5264247716187851,camara
204485,-0.7622619838188227,0.5385082250150708,camara
204486,0.5519094260687546,1.6765420678516392,camara
204487,0.06422531170037286,0.9058352251742434,camara
204488,0.8833753783134399,0.4877135022242122,camara
204489,0.4812998936716616,1.0818531473242567,camara
204490,-0.5097605270862057,0.13305218102453506,camara
204491,-0.7873589815578276,0.08791379230806265,camara
204492,1.6589720044177039,-0.28539441583778763,camara
204494,0.4759116640825093,-0.7013032899898416,camara
204495,1.6803951948679272,-0.20821773434507504,camara
204496,0.2350965673005263,-0.8252818792473884,camara
204497,-1.418811150368554,-1.375215649009884,camara
204498,-0.7198109521715509,0.15688232870362587,camara
204499,0.4869698037218037,0.2768406302707544,camara
204500,0.3393887048032241,-0.8232554243017474,camara
204501,1.2887287296791818,0.01166061827968468,camara
204502,-1.1532842340416787,-1.0077492297201616,camara
204503,1.928108554101895,-0.17233974099982963,camara
204504,-0.4203880727844216,0.007037670161442477,camara
204505,0.4447936802503885,-0.6421023037486135,camara
204506,-0.7873680572452869,0.38958912045766597,camara
204507,-0.5337855900306554,0.008250076138544896,camara
204508,0.05354233786434674,-1.608801612969948,camara
204509,0.9721685180821363,1.8733560249299663,camara
204510,-0.6512458610829615,0.09416984429007147,camara
204511,0.02616692231849052,0.33383860562809986,camara
204512,-1.0989023920927992,-0.07689528473909334,camara
204513,-0.9004128523783625,-1.5698618828025581,camara
204514,-1.3149739488401953,0.07300812375035533,camara
204515,0.5042365787444469,0.10685999684799297,camara
204516,-1.2169148135768912,-1.9410769818352154,camara
204517,-0.7967722535852741,0.24041541251386356,camara
204518,-0.4963206560721116,0.2254093638657223,camara
204519,-0.9491232520874551,-2.139080759929806,camara
204520,-0.9215368625963063,-0.15410090879442556,camara
204521,-1.255472977080477,-0.35552318147332856,camara
204522,0.16588504318980113,-0.4888098794664302,camara
204523,-1.0613639487496889,-2.136230457481998,camara
204524,-0.9211606651548732,0.23986719578859347,camara
204525,0.5134748114991082,-0.7221370022634165,camara
204526,-0.7110907967253658,-0.8980627252283815,camara
204527,-0.6711786186686796,0.5581022129115604,camara
204528,-1.30929692249308,-2.0089521416999214,camara
204529,-0.7125659257214847,-0.8375148390875179,camara
204530,0.8883921170495782,-0.24771181037383738,camara
204531,-0.8793733850268044,-1.059732911619581,camara
204532,-1.1691696145807529,-2.1738942481212757,camara
204533,0.6455740862276665,1.603005050128131,camara
204534,0.8612778221757053,-0.70806006252377,camara
204535,0.7304449090160694,1.3461528108921565,camara
204536,-0.6626932831640118,-1.7305910266027473,camara
204537,0.5329493312645455,-0.6025339638846654,camara
204538,-0.9951957651836382,-0.09425635217388782,camara
204539,-0.5919034724245923,-0.014660566184320455,camara
204540,-0.7125690103564178,0.2314737993924521,camara
204541,0.5404577049035434,1.5301730284602777,camara
204542,1.1563917397494448,0.13950102607297513,camara
204543,0.918529394689067,-0.3509940242054653,camara
204544,0.21741337811468925,0.8589216529372476,camara
204545,-1.1645058729617883,-1.1864438622161917,camara
204546,-1.2361096103750002,-0.014257854526619713,camara
204547,-0.17741054697596695,0.9673265443456515,camara
204548,-0.32721323103011946,0.30747082000650444,camara
204549,-0.6168447678414171,0.1749803549140523,camara
204550,-0.845641442355481,0.2348958077843156,camara
204551,-0.22081415574800037,1.0612433258340623,camara
204552,0.918409114442021,-0.37818812933045015,camara
204553,0.6612798763460697,-0.7820543553611642,camara
204554,-0.18712187691233284,0.19526966054510733,camara
204555,1.7337698541667268,-0.5446945949002594,camara
204556,-0.8641490554835553,0.29470214108129655,camara
204557,-0.6756104038882913,0.07918553381368383,camara
204558,1.1605416529019474,0.052618692569635604,camara
204559,1.690436109545986,-0.23696175324321403,camara
204560,-0.7660298233730041,0.18776700951324302,camara
204561,0.9385986843720704,0.9230380748985056,camara
204562,0.03115519014201779,-0.43558146023258637,camara
204563,-0.523229251825414,0.042852700137963454,camara
204564,-0.20314582373938508,0.8735144485347969,camara
204565,-1.3723094536943243,-1.3052443305860113,camara
204566,-0.03929474684947322,-0.038196277542299824,camara
204567,-0.9221841693492788,0.09150079406374372,camara
204569,-0.5414749601019389,0.033487698510854674,camara
204570,-0.8677471509449691,0.1913874877386328,camara
204571,0.39217637361924934,0.23086612222212594,camara
204572,-0.5349189995856307,-0.20888588670425118,camara
204573,-0.5048913074059843,0.13688807602583772,camara
204574,-1.063802927652828,0.5120655654178177,camara
204575,0.11126807678512181,-0.4224909211313196,camara
204576,-0.12183880542677689,0.7781869634525214,camara
205476,0.27003208180158084,-0.33155672736546293,camara
205535,0.19064390561507344,0.010891640998326681,camara
205548,1.9090528857431728,1.2192365322196936,camara
205550,0.014910703632272416,-0.15543686650235394,camara
205863,-0.6343056783955416,-0.8004979570698998,camara
205865,-0.02952905834035507,-0.7574424176520892,camara
206231,0.8677138119019608,-0.08382282830408173,camara
207176,-0.08552514050864185,0.3754074044409897,camara
207309,-0.6007017889391363,-0.3394925109115541,camara
209189,1.7190092885431583,-0.624439364740319,camara
211866,-0.43012056480449395,-1.3585136853272,camara
212504,-0.5908427562316355,-0.08704206872496928,camara
212625,-0.6095996481245101,-0.31921916217874907,camara
212749,-0.5043703706360697,-0.0033579006525500527,camara
213274,1.0426306111351018,-1.836777761701469,camara
213679,0.19801378835596123,0.1024454736734495,camara
213762,-1.251209753203084,-0.6551938975933435,camara
213854,0.549623132141042,-0.023082319935603453,camara
214445,-0.725440765045515,-0.29106524684618407,camara
214477,-0.2439800397864623,-0.08420693148871418,camara
214694,-0.29435275863400084,0.6322682186416761,camara
62881,-0.5025808436696012,-0.1356669916824624,camara
66179,-0.2132451811985237,0.9667137784736662,camara
66828,0.026582536422363717,0.38516065066531174,camara
67138,0.4166974810915346,-0.7284552424123265,camara
68720,0.7606701039795118,0.20895006974330713,camara
69871,1.9687682899457597,0.9005495235583685,camara
72442,0.4813422725744868,0.8812267030209626,camara
73433,1.4954285875758557,-0.2038476151313179,camara
73441,-0.7664236273872032,-0.04085957268181212,camara
73460,0.32907651900185675,0.736977314135138,camara
73466,-0.2163152865461119,0.23296573114928207,camara
73482,1.7897974893659432,-0.21226154290484645,camara
73486,0.31213513898249384,1.4901425103383668,camara
73531,1.7722054350537264,1.7033726480879274,camara
73586,1.0864159942623512,0.18931963409613037,camara
73604,1.6400357825044483,-0.2830149606892565,camara
73692,-0.39566718959932623,-0.23632671333111144,camara
73696,0.4741590828247886,-0.4337609942528541,camara
73701,1.59285657101983,-0.2650335701698316,camara
73772,-1.0422807196493424,0.41312170404002885,camara
73788,0.0180735946392782,0.47617809326691757,camara
73801,1.8881442699262958,1.3449506701637943,camara
73808,-0.7187162413230478,-0.2318750427544438,camara
73891,0.07820644578987142,-0.32589811304246125,camara
73943,1.6469591148739013,1.2366365355956324,camara
74043,-0.8986952089372837,0.12045174121795242,camara
74044,-0.13313931154005215,0.32427708904798136,camara
74052,-0.8751730576097411,0.2745185934766123,camara
74057,1.4501611039926188,1.3741594291211114,camara
74060,1.6511357265061513,1.25652563740479,camara
74075,-0.41644726130851584,0.3199657082331396,camara
74079,0.10059906463282131,-0.19174548008327355,camara
74090,-0.6349592121660095,0.24285767040517198,camara
74156,1.6109545375747938,-0.1600478750296014,camara
74158,0.3183673094128824,1.7629828610585236,camara
74159,1.8340894990834884,-0.23413272341688565,camara
74160,1.7824719426263054,-0.3615816722678778,camara
74161,1.7432209659131808,-0.23361243882816213,camara
74200,0.5591586473265721,-0.7256562672622049,camara
74212,-0.93216531415155,0.18032665677206586,camara
74262,0.3094409419046966,-0.6956268751285721,camara
74270,-0.2412485237614432,0.4029072500388493,camara
74273,0.2637146557664411,-0.4468385083059807,camara
74283,1.6023783147317707,-0.17240346004380566,camara
74299,0.6111388325322761,1.6431823020197862,camara
74305,-0.7816805420536459,-0.9175363979981971,camara
74317,-0.7121042235686874,0.24989983056691736,camara
74319,-0.3129862189075552,-0.08502574247596414,camara
74352,-0.8934683262166514,0.3974167948149076,camara
74356,-0.9157637795631398,0.0678990875168177,camara
74366,-0.7671603919987715,-0.03603065745321857,camara
74371,1.740201477030183,-0.3494912512746781,camara
74376,1.7010613068119307,-0.23498251826574984,camara
74383,0.16445943775600616,-0.5423799013463815,camara
74398,1.3763784306426743,0.02217343765424466,camara
74400,1.790489200181979,-0.39117091796907827,camara
74419,1.221141559630307,-0.19726826575175607,camara
74439,0.6479161256411841,1.5272461254589254,camara
74459,-0.9453303298819914,0.3356722762228984,camara
74467,0.5598672561326442,1.3726205194860177,camara
74471,-0.5142826409295144,-0.005836941646411156,camara
74478,-0.21916604034923703,0.17037269597500393,camara
74537,-0.9523111363392135,-0.2122144856713449,camara
74554,-0.6843913271092316,0.15221835635121575,camara
74571,0.7278225223056273,0.3841196124981731,camara
74574,-0.5637276454267918,0.13628377792882257,camara
74585,0.3673334777737316,-1.4462142272428173,camara
74646,-0.7114169302250671,0.012705475123541846,camara
74655,-0.7569425267100649,0.22264615636093532,camara
74693,-0.7201556432045646,-0.27844862720395974,camara
74749,-0.6745838584358187,0.15901854809931804,camara
74784,0.6985937112547249,1.1345853730922226,camara
74806,-0.04918210241608833,-0.051845835344628804,camara
74848,1.431205406997939,1.2560141192984307,camara
75431,-0.7263991954132766,0.2104417005975741,camara
76874,1.7541123132342196,1.2974059578469732,camara
81055,1.7957930335719816,1.2609080960748265,camara
81297,-0.641137197203556,0.0809020141910201,camara
90201,-0.13921859752436155,-0.8814468618801177,camara
90842,-0.5980588951479991,0.14650234527337766,camara
92102,0.06813535020041275,-0.4576034072148802,camara
92346,-0.22316356895176553,-0.9838542231472027,camara
92699,-0.12143003165816732,-0.838492155251773,camara
92776,0.06910305019362446,0.21097114373847378,camara
93083,-1.5353938189276664,0.051753888374063646,camara
98057,-0.57583836983915615,0.32353927743750255,camara
1023,-0.22518138558622933,-0.24220772613473643,senado
1173,0.156595553695794,-0.004964893854326835,senado
1186,-0.9631462996023236,0.34067756451742504,senado
1249,0.20918188076717179,0.22266474499522806,senado
151,0.06910013886763887,-0.12926781011942953,senado
22,0.2815344242952548,-0.5154035945587615,senado
2331,0.17169739769977435,0.06611606637877392,senado
285,-0.834536643832959,0.10110784379882869,senado
3361,0.22770193913707973,-0.04738515817917307,senado
3396,0.005144722977753045,-0.07049355962642007,senado
345,0.30648544758107416,-0.6208546615067493,senado
35,-0.3709083731793572,-0.02663059957822296,senado
374,1.3733697130435822,-0.5238800643813322,senado
3777,-0.8694232065829751,-0.05896679675660731,senado
3806,-1.2204417061385957,1.2153946759200938,senado
3830,-0.05800450976460165,0.14041862441879818,senado
4525,-0.5261196969638157,0.06282757744203045,senado
4531,0.16318464530890744,0.18015702213981552,senado
4545,0.26895585063242583,-0.7309275028618193,senado
4560,1.3101659570692024,-0.19823404784816984,senado
470,-0.8907609567740267,0.21481822851338486,senado
475,0.21195897541623154,0.069527087237587007,senado
4770,-0.8634721836096042,0.31885129798604717,senado
4981,-0.30596487910108405,0.25996919133831653,senado
4994,0.161969883820823,-0.3070323361881907,senado
5008,1.3191090167481794,-0.5210464682772877,senado
5012,1.3732617447620896,-0.489102129287157,senado
5236,0.31797256515287114,-0.6233197512647193,senado
5322,0.2932134903252729,-0.08036724391772637,senado
5350,-0.8546490417443272,0.20665314146273167,senado
5352,1.6587414339747817,-0.31761976712849704,senado
5376,0.6429782361942645,-0.5097391855449732,senado
5385,-0.4495155449405616,0.22554323129221437,senado
5411,1.1087816284116443,0.4856440868634675,senado
5422,-0.8876385808178039,0.30629452345995745,senado
5502,0.24347624515952837,-0.369866998426276,senado
5523,0.23178557737759664,0.3135717519785182,senado
5525,0.2877287446237715,-0.14767946753617467,senado
5527,0.19224246353797422,-0.1928706657459717,senado
5529,0.18506870210536486,0.19949001807313066,senado
5531,-0.7933571079702016,0.07899114097645696,senado
5533,-0.7302699220598043,-0.8568892880556196,senado
5535,-1.0283110808329583,0.16875182221554091,senado
5537,-0.7215612554029198,0.35522340026251376,senado
5540,-0.882135757966601,0.17384047449759293,senado
5557,-0.7393642792847933,0.2827089707183321,senado
5561,0.6789004153291436,-0.3011060362412534,senado
5585,-0.8912807096603023,0.2546192998304338,senado
5627,1.4901589234734733,-0.32236037039686277,senado
5666,-1.0200580313918455,-0.047649577620165924,senado
5718,1.227200044420853,-0.045217956117527,senado
5732,0.2565893385836077,0.22982077230953102,senado
5748,1.2149200463232994,-0.2562873230809598,senado
5783,1.3560084745586922,-0.3458087297553054,senado
581,1.4257639630429484,-0.2648745917329438,senado
5894,-1.0322765083151935,1.1215947831548323,senado
5895,0.25461108084395584,0.27268279318688815,senado
5899,-0.8651191695857731,0.3873666569883203,senado
5905,0.22147070546241912,0.07917328517102062,senado
5924,0.2784063988300102,-0.5885713875000135,senado
5926,-0.8202158056206096,0.42605464651993874,senado
5927,-0.11617528692332595,-0.08759568617317615,senado
5929,-0.8574004319360624,0.3600120714411892,senado
5936,-0.3286533268889016,0.12107930962695015,senado
5942,-0.8601966619549354,-0.035045254705339056,senado
5953,0.36421109975549826,-0.5746559053717295,senado
5959,0.4034403382634261,-0.5031912115364218,senado
5967,-0.8154902732856945,0.2083890362315279,senado
5971,0.002692065217306032,0.10663545969878609,senado
5973,0.1754476425733095,-0.1711971622756779,senado
5976,0.17737720826187997,-0.7398209723669986,senado
5979,0.31495440491073984,-0.5581114878695298,senado
5982,0.09298727364495157,-0.34075688567610607,senado
5985,-0.8832355738688221,-0.1062570754242431,senado
5988,-0.9361469931363755,1.2122757608671284,senado
5990,-1.0233618885822822,0.2528106646940321,senado
5996,-0.32082890980366296,0.24762053261004272,senado
5998,0.21703822683606427,-0.18064280835792457,senado
6027,1.1077745866052295,0.4069732882264285,senado
6295,-0.40282617416995703,0.27234791523509855,senado
63,-0.060837288703264644,-0.11044203918692375,senado
677,-0.8670088978427424,0.28559652181764256,senado
70,0.6088318344843484,-0.5188781324266333,senado
739,-0.6961259069752789,0.23348666047231334,senado
742,0.1628987586517926,0.0720472453644607,senado
751,-0.9215512995460418,0.27753420895865905,senado
825,1.4123874932901594,-0.53983798701541,senado
90,0.2786901004708213,-0.4483002106293422,senado
945,0.26759222126887455,-0.21773277646195394,senado
