id_leggo,id_principal,casa,id_autor.x,id_autor.y,peso_arestas,num_coautorias,nome.x,partido.x,uf.x,casa_autor.x,bancada.x,nome.y,partido.y,uf.y,casa_autor.y,bancada.y
47318a198e3800c631a6648ee6a9f204,144927,senado,5422,5422,1,1,Sen. Marcos Rogério,DEM,RO,senado,governo,Sen. Marcos Rogério,DEM,RO,senado,governo
4aa48de07ffa76e8eeed3a75c25034a3,137294,senado,1186,1186,2,2,Sen. Luis Carlos Heinze,PP,RS,senado,governo,Sen. Luis Carlos Heinze,PP,RS,senado,governo
4aa48de07ffa76e8eeed3a75c25034a3,137294,senado,4560,4560,4,4,Sen. Sérgio Petecão,PSD,AC,senado,governo,Sen. Sérgio Petecão,PSD,AC,senado,governo
4aa48de07ffa76e8eeed3a75c25034a3,137294,senado,5531,5531,1,1,Sen. Elmano Férrer,PODEMOS,PI,senado,governo,Sen. Elmano Férrer,PODEMOS,PI,senado,governo
4aa48de07ffa76e8eeed3a75c25034a3,137294,senado,5953,5953,1,1,Sen. Fabiano Contarato,REDE,ES,senado,oposição,Sen. Fabiano Contarato,REDE,ES,senado,oposição
4aa48de07ffa76e8eeed3a75c25034a3,137294,senado,6027,6027,1,1,Sen. Mecias de Jesus,REPUBLICANOS,RR,senado,governo,Sen. Mecias de Jesus,REPUBLICANOS,RR,senado,governo
4cf25fcc5dc651c0dbc7ed2994895dfd,145013,senado,5988,5988,1,1,Sen. Soraya Thronicke,PSL,MS,senado,governo,Sen. Soraya Thronicke,PSL,MS,senado,governo
4de57fe01be4f0b7bba53214170a741e,141084,senado,374,5008,0.14285714285714285,1,Sen. Paulo Rocha,PT,PA,senado,oposição,Sen. Humberto Costa,PT,PE,senado,oposição
4de57fe01be4f0b7bba53214170a741e,141084,senado,374,5352,0.14285714285714285,1,Sen. Paulo Rocha,PT,PA,senado,oposição,Sen. Rogério Carvalho,PT,SE,senado,oposição
4de57fe01be4f0b7bba53214170a741e,141084,senado,374,5627,0.14285714285714285,1,Sen. Paulo Rocha,PT,PA,senado,oposição,Sen. Jean Paul Prates,PT,RN,senado,oposição
4de57fe01be4f0b7bba53214170a741e,141084,senado,374,5783,0.14285714285714285,1,Sen. Paulo Rocha,PT,PA,senado,oposição,Sen. Zenaide Maia,PROS,RN,senado,governo
4de57fe01be4f0b7bba53214170a741e,141084,senado,374,581,0.14285714285714285,1,Sen. Paulo Rocha,PT,PA,senado,oposição,Sen. Jaques Wagner,PT,BA,senado,oposição
4de57fe01be4f0b7bba53214170a741e,141084,senado,374,825,0.14285714285714285,1,Sen. Paulo Rocha,PT,PA,senado,oposição,Sen. Paulo Paim,PT,RS,senado,oposição
4de57fe01be4f0b7bba53214170a741e,141084,senado,5008,5352,0.14285714285714285,1,Sen. Humberto Costa,PT,PE,senado,oposição,Sen. Rogério Carvalho,PT,SE,senado,oposição
4de57fe01be4f0b7bba53214170a741e,141084,senado,5008,5627,0.14285714285714285,1,Sen. Humberto Costa,PT,PE,senado,oposição,Sen. Jean Paul Prates,PT,RN,senado,oposição
4de57fe01be4f0b7bba53214170a741e,141084,senado,5008,5783,0.14285714285714285,1,Sen. Humberto Costa,PT,PE,senado,oposição,Sen. Zenaide Maia,PROS,RN,senado,governo
4de57fe01be4f0b7bba53214170a741e,141084,senado,5352,5627,0.14285714285714285,1,Sen. Rogério Carvalho,PT,SE,senado,oposição,Sen. Jean Paul Prates,PT,RN,senado,oposição
4de57fe01be4f0b7bba53214170a741e,141084,senado,5352,5783,0.14285714285714285,1,Sen. Rogério Carvalho,PT,SE,senado,oposição,Sen. Zenaide Maia,PROS,RN,senado,governo
4de57fe01be4f0b7bba53214170a741e,141084,senado,5627,5783,0.14285714285714285,1,Sen. Jean Paul Prates,PT,RN,senado,oposição,Sen. Zenaide Maia,PROS,RN,senado,governo
4de57fe01be4f0b7bba53214170a741e,141084,senado,581,5008,0.14285714285714285,1,Sen. Jaques Wagner,PT,BA,senado,oposição,Sen. Humberto Costa,PT,PE,senado,oposição
4de57fe01be4f0b7bba53214170a741e,141084,senado,581,5352,0.14285714285714285,1,Sen. Jaques Wagner,PT,BA,senado,oposição,Sen. Rogério Carvalho,PT,SE,senado,oposição
4de57fe01be4f0b7bba53214170a741e,141084,senado,581,5627,0.14285714285714285,1,Sen. Jaques Wagner,PT,BA,senado,oposição,Sen. Jean Paul Prates,PT,RN,senado,oposição
4de57fe01be4f0b7bba53214170a741e,141084,senado,581,5783,0.14285714285714285,1,Sen. Jaques Wagner,PT,BA,senado,oposição,Sen. Zenaide Maia,PROS,RN,senado,governo
4de57fe01be4f0b7bba53214170a741e,141084,senado,581,825,0.14285714285714285,1,Sen. Jaques Wagner,PT,BA,senado,oposição,Sen. Paulo Paim,PT,RS,senado,oposição
4de57fe01be4f0b7bba53214170a741e,141084,senado,825,5008,0.14285714285714285,1,Sen. Paulo Paim,PT,RS,senado,oposição,Sen. Humberto Costa,PT,PE,senado,oposição
4de57fe01be4f0b7bba53214170a741e,141084,senado,825,5352,0.14285714285714285,1,Sen. Paulo Paim,PT,RS,senado,oposição,Sen. Rogério Carvalho,PT,SE,senado,oposição
4de57fe01be4f0b7bba53214170a741e,141084,senado,825,5627,0.14285714285714285,1,Sen. Paulo Paim,PT,RS,senado,oposição,Sen. Jean Paul Prates,PT,RN,senado,oposição
4de57fe01be4f0b7bba53214170a741e,141084,senado,825,5783,0.14285714285714285,1,Sen. Paulo Paim,PT,RS,senado,oposição,Sen. Zenaide Maia,PROS,RN,senado,governo
528b129ac1078010f36741d9c81eed63,135672,senado,3806,3806,1,1,Sen. Zequinha Marinho,PSC,PA,senado,governo,Sen. Zequinha Marinho,PSC,PA,senado,governo
528b129ac1078010f36741d9c81eed63,135672,senado,5529,5529,1,1,Sen. Antonio Anastasia,PSD,MG,senado,governo,Sen. Antonio Anastasia,PSD,MG,senado,governo
528b129ac1078010f36741d9c81eed63,135672,senado,5748,5748,2,2,Sen. Veneziano Vital do Rêgo,PSB,PB,senado,oposição,Sen. Veneziano Vital do Rêgo,PSB,PB,senado,oposição
528b129ac1078010f36741d9c81eed63,135672,senado,825,825,1,1,Sen. Paulo Paim,PT,RS,senado,oposição,Sen. Paulo Paim,PT,RS,senado,oposição
53b4585f954ff88798c1da5ab7265d3c,144643,senado,374,374,2,2,Sen. Paulo Rocha,PT,PA,senado,oposição,Sen. Paulo Rocha,PT,PA,senado,oposição
53b4585f954ff88798c1da5ab7265d3c,144643,senado,5352,5352,2,2,Sen. Rogério Carvalho,PT,SE,senado,oposição,Sen. Rogério Carvalho,PT,SE,senado,oposição
53b4585f954ff88798c1da5ab7265d3c,144643,senado,5502,5502,3,3,Sen. Plínio Valério,PSDB,AM,senado,governo,Sen. Plínio Valério,PSDB,AM,senado,governo
5468c821a1e3b3d93f48543242248475,141952,senado,1249,1249,2,2,Sen. Kátia Abreu,PP,TO,senado,governo,Sen. Kátia Abreu,PP,TO,senado,governo
57787c5911fa085b010161fe1ce8d620,136265,senado,5352,5352,1,1,Sen. Rogério Carvalho,PT,SE,senado,oposição,Sen. Rogério Carvalho,PT,SE,senado,oposição
57787c5911fa085b010161fe1ce8d620,136265,senado,5976,5976,1,1,Sen. Eduardo Girão,PODEMOS,CE,senado,governo,Sen. Eduardo Girão,PODEMOS,CE,senado,governo
5a4a116465040efd1246bf4612a8e02e,135609,senado,5529,5529,1,1,Sen. Antonio Anastasia,PSD,MG,senado,governo,Sen. Antonio Anastasia,PSD,MG,senado,governo
5b383a40703b786a7f8ecb47cff02477,140546,senado,2331,2331,1,1,Sen. Rose de Freitas,PODEMOS,ES,senado,governo,Sen. Rose de Freitas,PODEMOS,ES,senado,governo
5b383a40703b786a7f8ecb47cff02477,140546,senado,5535,5535,1,1,Sen. Telmário Mota,PROS,RR,senado,governo,Sen. Telmário Mota,PROS,RR,senado,governo
5b383a40703b786a7f8ecb47cff02477,140546,senado,5627,5627,1,1,Sen. Jean Paul Prates,PT,RN,senado,oposição,Sen. Jean Paul Prates,PT,RN,senado,oposição
5b383a40703b786a7f8ecb47cff02477,140546,senado,5953,5953,3,3,Sen. Fabiano Contarato,REDE,ES,senado,oposição,Sen. Fabiano Contarato,REDE,ES,senado,oposição
5b6dc6647355a71b84b2af01c50e9385,136782,senado,5895,5895,1,1,Sen. Jorge Kajuru,PATRIOTA,GO,senado,governo,Sen. Jorge Kajuru,PATRIOTA,GO,senado,governo
5cebec781257056025f9e6692e0a81bc,128221,senado,1249,1249,3,3,Sen. Kátia Abreu,PP,TO,senado,governo,Sen. Kátia Abreu,PP,TO,senado,governo
5d53ed595fcc142cc3a70279a866f11c,144393,senado,4770,4770,1,1,Sen. Izalci Lucas,PSDB,DF,senado,governo,Sen. Izalci Lucas,PSDB,DF,senado,governo
5ea0f1d5f611a41c2aee6183a4e0d454,138255,senado,751,751,1,1,Sen. Arolde de Oliveira,PSD,RJ,senado,governo,Sen. Arolde de Oliveira,PSD,RJ,senado,governo
60211d690442e4790271643cd0ad3dc2,140895,senado,3806,3806,1,1,Sen. Zequinha Marinho,PSC,PA,senado,governo,Sen. Zequinha Marinho,PSC,PA,senado,governo
6b9659992d6915b7ef8607ef048d5eca,138902,senado,5988,5988,1,1,Sen. Soraya Thronicke,PSL,MS,senado,governo,Sen. Soraya Thronicke,PSL,MS,senado,governo
6b9659992d6915b7ef8607ef048d5eca,138902,senado,945,945,1,1,Sen. Alvaro Dias,PODEMOS,PR,senado,governo,Sen. Alvaro Dias,PODEMOS,PR,senado,governo
6c74bedf8b714e465f7fe246047a3710,140530,senado,5895,5895,1,1,Sen. Jorge Kajuru,PATRIOTA,GO,senado,governo,Sen. Jorge Kajuru,PATRIOTA,GO,senado,governo
6ca119cd90139946049c113136bef565,135165,senado,5535,5535,1,1,Sen. Telmário Mota,PROS,RR,senado,governo,Sen. Telmário Mota,PROS,RR,senado,governo
6ca119cd90139946049c113136bef565,135165,senado,6027,6027,1,1,Sen. Mecias de Jesus,REPUBLICANOS,RR,senado,governo,Sen. Mecias de Jesus,REPUBLICANOS,RR,senado,governo
6dfd44aa84fda3908878ad70308ee41d,136798,senado,5585,5585,1,1,Sen. Luiz do Carmo,MDB,GO,senado,governo,Sen. Luiz do Carmo,MDB,GO,senado,governo
6dfd44aa84fda3908878ad70308ee41d,136798,senado,5899,5899,1,1,Sen. Vanderlan Cardoso,PP,GO,senado,governo,Sen. Vanderlan Cardoso,PP,GO,senado,governo
6dfd44aa84fda3908878ad70308ee41d,136798,senado,5959,5959,2,2,Sen. Styvenson Valentim,PODEMOS,RN,senado,governo,Sen. Styvenson Valentim,PODEMOS,RN,senado,governo
6ef66f861e22202de3ce51fcb6a05d27,145734,senado,5953,5953,1,1,Sen. Fabiano Contarato,REDE,ES,senado,oposição,Sen. Fabiano Contarato,REDE,ES,senado,oposição
7244a7ad51170286dcf62a6de789db2a,145636,senado,5411,5411,1,1,Sen. Weverton,PDT,MA,senado,oposição,Sen. Weverton,PDT,MA,senado,oposição
7244a7ad51170286dcf62a6de789db2a,145636,senado,5523,5523,3,3,Sen. Otto Alencar,PSD,BA,senado,governo,Sen. Otto Alencar,PSD,BA,senado,governo
7244a7ad51170286dcf62a6de789db2a,145636,senado,5529,5529,4,4,Sen. Antonio Anastasia,PSD,MG,senado,governo,Sen. Antonio Anastasia,PSD,MG,senado,governo
7244a7ad51170286dcf62a6de789db2a,145636,senado,5718,5718,1,1,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo
7244a7ad51170286dcf62a6de789db2a,145636,senado,945,945,2,2,Sen. Alvaro Dias,PODEMOS,PR,senado,governo,Sen. Alvaro Dias,PODEMOS,PR,senado,governo
74d85c5078076bc8f5c03a2e2610e1e9,140281,senado,1186,1186,1,1,Sen. Luis Carlos Heinze,PP,RS,senado,governo,Sen. Luis Carlos Heinze,PP,RS,senado,governo
7d6fe0516894b21b34d3f7a78b24264d,138873,senado,3806,3806,1,1,Sen. Zequinha Marinho,PSC,PA,senado,governo,Sen. Zequinha Marinho,PSC,PA,senado,governo
7ef9a245638bf643a4aafe7bdb59fce3,135567,senado,1186,1186,1,1,Sen. Luis Carlos Heinze,PP,RS,senado,governo,Sen. Luis Carlos Heinze,PP,RS,senado,governo
7ef9a245638bf643a4aafe7bdb59fce3,135567,senado,5012,5012,1,1,Sen. Randolfe Rodrigues,REDE,AP,senado,oposição,Sen. Randolfe Rodrigues,REDE,AP,senado,oposição
7ef9a245638bf643a4aafe7bdb59fce3,135567,senado,5422,5422,1,1,Sen. Marcos Rogério,DEM,RO,senado,governo,Sen. Marcos Rogério,DEM,RO,senado,governo
7ef9a245638bf643a4aafe7bdb59fce3,135567,senado,742,742,1,1,Sen. Marcelo Castro,MDB,PI,senado,governo,Sen. Marcelo Castro,MDB,PI,senado,governo
7f9600865fe9990e2484f26f6ea9e6c9,136380,senado,5422,5422,1,1,Sen. Marcos Rogério,DEM,RO,senado,governo,Sen. Marcos Rogério,DEM,RO,senado,governo
7f9600865fe9990e2484f26f6ea9e6c9,136380,senado,5718,5718,1,1,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo
8257571ac8a49dddd8d582108170a08f,139267,senado,581,581,1,1,Sen. Jaques Wagner,PT,BA,senado,oposição,Sen. Jaques Wagner,PT,BA,senado,oposição
826978a4a6119ef3625f8f655abaa1f5,136872,senado,285,285,2,2,Sen. Marcio Bittar,MDB,AC,senado,governo,Sen. Marcio Bittar,MDB,AC,senado,governo
826978a4a6119ef3625f8f655abaa1f5,136872,senado,3777,3777,1,1,Sen. Eduardo Gomes,MDB,TO,senado,governo,Sen. Eduardo Gomes,MDB,TO,senado,governo
82ed1e9560dc4ddab2e56a801d2eb0f3,143356,senado,4525,4525,2,2,Sen. Fernando Collor,PROS,AL,senado,governo,Sen. Fernando Collor,PROS,AL,senado,governo
83eea3a21f9bde0d61e38296db52b505,138839,senado,4531,4531,1,1,Sen. Jayme Campos,DEM,MT,senado,governo,Sen. Jayme Campos,DEM,MT,senado,governo
83eea3a21f9bde0d61e38296db52b505,138839,senado,5502,5502,1,1,Sen. Plínio Valério,PSDB,AM,senado,governo,Sen. Plínio Valério,PSDB,AM,senado,governo
8588e01c3feef42549da06eab598f5d3,145560,senado,4531,4531,1,1,Sen. Jayme Campos,DEM,MT,senado,governo,Sen. Jayme Campos,DEM,MT,senado,governo
86578c7c53c72a80231998f1ecdaf8ed,141968,senado,5352,5352,2,2,Sen. Rogério Carvalho,PT,SE,senado,oposição,Sen. Rogério Carvalho,PT,SE,senado,oposição
86d5c2c186312f2c2fcaaff1f00b226c,139066,senado,5982,5982,1,1,Sen. Alessandro Vieira,CIDADANIA,SE,senado,governo,Sen. Alessandro Vieira,CIDADANIA,SE,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5008,5411,0.1,1,Sen. Humberto Costa,PT,PE,senado,oposição,Sen. Weverton,PDT,MA,senado,oposição
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5008,5523,0.1,1,Sen. Humberto Costa,PT,PE,senado,oposição,Sen. Otto Alencar,PSD,BA,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5008,5531,0.1,1,Sen. Humberto Costa,PT,PE,senado,oposição,Sen. Elmano Férrer,PODEMOS,PI,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5008,5627,0.1,1,Sen. Humberto Costa,PT,PE,senado,oposição,Sen. Jean Paul Prates,PT,RN,senado,oposição
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5008,5718,0.1,1,Sen. Humberto Costa,PT,PE,senado,oposição,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5008,5783,0.1,1,Sen. Humberto Costa,PT,PE,senado,oposição,Sen. Zenaide Maia,PROS,RN,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5008,5959,0.1,1,Sen. Humberto Costa,PT,PE,senado,oposição,Sen. Styvenson Valentim,PODEMOS,RN,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5008,5967,0.1,1,Sen. Humberto Costa,PT,PE,senado,oposição,Sen. Angelo Coronel,PSD,BA,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5411,5411,1,1,Sen. Weverton,PDT,MA,senado,oposição,Sen. Weverton,PDT,MA,senado,oposição
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5411,5523,0.1,1,Sen. Weverton,PDT,MA,senado,oposição,Sen. Otto Alencar,PSD,BA,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5411,5531,0.1,1,Sen. Weverton,PDT,MA,senado,oposição,Sen. Elmano Férrer,PODEMOS,PI,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5411,5627,0.1,1,Sen. Weverton,PDT,MA,senado,oposição,Sen. Jean Paul Prates,PT,RN,senado,oposição
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5411,5718,0.1,1,Sen. Weverton,PDT,MA,senado,oposição,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5411,5783,0.1,1,Sen. Weverton,PDT,MA,senado,oposição,Sen. Zenaide Maia,PROS,RN,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5411,5959,0.1,1,Sen. Weverton,PDT,MA,senado,oposição,Sen. Styvenson Valentim,PODEMOS,RN,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5411,5967,0.1,1,Sen. Weverton,PDT,MA,senado,oposição,Sen. Angelo Coronel,PSD,BA,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5523,5531,0.1,1,Sen. Otto Alencar,PSD,BA,senado,governo,Sen. Elmano Férrer,PODEMOS,PI,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5523,5627,0.1,1,Sen. Otto Alencar,PSD,BA,senado,governo,Sen. Jean Paul Prates,PT,RN,senado,oposição
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5523,5718,0.1,1,Sen. Otto Alencar,PSD,BA,senado,governo,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5523,5783,0.1,1,Sen. Otto Alencar,PSD,BA,senado,governo,Sen. Zenaide Maia,PROS,RN,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5523,5959,0.1,1,Sen. Otto Alencar,PSD,BA,senado,governo,Sen. Styvenson Valentim,PODEMOS,RN,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5523,5967,0.1,1,Sen. Otto Alencar,PSD,BA,senado,governo,Sen. Angelo Coronel,PSD,BA,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5531,5627,0.1,1,Sen. Elmano Férrer,PODEMOS,PI,senado,governo,Sen. Jean Paul Prates,PT,RN,senado,oposição
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5531,5718,0.1,1,Sen. Elmano Férrer,PODEMOS,PI,senado,governo,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5531,5783,0.1,1,Sen. Elmano Férrer,PODEMOS,PI,senado,governo,Sen. Zenaide Maia,PROS,RN,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5531,5959,0.1,1,Sen. Elmano Férrer,PODEMOS,PI,senado,governo,Sen. Styvenson Valentim,PODEMOS,RN,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5531,5967,0.1,1,Sen. Elmano Férrer,PODEMOS,PI,senado,governo,Sen. Angelo Coronel,PSD,BA,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5627,5718,0.1,1,Sen. Jean Paul Prates,PT,RN,senado,oposição,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5627,5783,0.1,1,Sen. Jean Paul Prates,PT,RN,senado,oposição,Sen. Zenaide Maia,PROS,RN,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5627,5959,0.1,1,Sen. Jean Paul Prates,PT,RN,senado,oposição,Sen. Styvenson Valentim,PODEMOS,RN,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5627,5967,0.1,1,Sen. Jean Paul Prates,PT,RN,senado,oposição,Sen. Angelo Coronel,PSD,BA,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5718,5783,0.1,1,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo,Sen. Zenaide Maia,PROS,RN,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5718,5959,0.1,1,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo,Sen. Styvenson Valentim,PODEMOS,RN,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5718,5967,0.1,1,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo,Sen. Angelo Coronel,PSD,BA,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5783,5959,0.1,1,Sen. Zenaide Maia,PROS,RN,senado,governo,Sen. Styvenson Valentim,PODEMOS,RN,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5783,5967,0.1,1,Sen. Zenaide Maia,PROS,RN,senado,governo,Sen. Angelo Coronel,PSD,BA,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,581,581,1,1,Sen. Jaques Wagner,PT,BA,senado,oposição,Sen. Jaques Wagner,PT,BA,senado,oposição
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,5959,5967,0.1,1,Sen. Styvenson Valentim,PODEMOS,RN,senado,governo,Sen. Angelo Coronel,PSD,BA,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,742,5008,0.1,1,Sen. Marcelo Castro,MDB,PI,senado,governo,Sen. Humberto Costa,PT,PE,senado,oposição
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,742,5411,0.1,1,Sen. Marcelo Castro,MDB,PI,senado,governo,Sen. Weverton,PDT,MA,senado,oposição
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,742,5523,0.1,1,Sen. Marcelo Castro,MDB,PI,senado,governo,Sen. Otto Alencar,PSD,BA,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,742,5531,0.1,1,Sen. Marcelo Castro,MDB,PI,senado,governo,Sen. Elmano Férrer,PODEMOS,PI,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,742,5627,0.1,1,Sen. Marcelo Castro,MDB,PI,senado,governo,Sen. Jean Paul Prates,PT,RN,senado,oposição
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,742,5718,0.1,1,Sen. Marcelo Castro,MDB,PI,senado,governo,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,742,5783,0.1,1,Sen. Marcelo Castro,MDB,PI,senado,governo,Sen. Zenaide Maia,PROS,RN,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,742,5959,0.1,1,Sen. Marcelo Castro,MDB,PI,senado,governo,Sen. Styvenson Valentim,PODEMOS,RN,senado,governo
88d5abe1f8cbfc8664546cb0685008b5,135858,senado,742,5967,0.1,1,Sen. Marcelo Castro,MDB,PI,senado,governo,Sen. Angelo Coronel,PSD,BA,senado,governo
8abf7654fbd33384df0d5ee00bdd933b,140760,senado,151,151,1,1,Sen. Luiz Pastore,MDB,ES,senado,governo,Sen. Luiz Pastore,MDB,ES,senado,governo
8abf7654fbd33384df0d5ee00bdd933b,140760,senado,825,825,1,1,Sen. Paulo Paim,PT,RS,senado,oposição,Sen. Paulo Paim,PT,RS,senado,oposição
