id_leggo,id_principal,casa,id_autor.x,id_autor.y,peso_arestas,num_coautorias,nome.x,partido.x,uf.x,casa_autor.x,bancada.x,nome.y,partido.y,uf.y,casa_autor.y,bancada.y
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,5352,5352,15,15,Sen. Rogério Carvalho,PT,SE,senado,oposição,Sen. Rogério Carvalho,PT,SE,senado,oposição
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,5352,5627,0.25,1,Sen. Rogério Carvalho,PT,SE,senado,oposição,Sen. Jean Paul Prates,PT,RN,senado,oposição
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,5352,5783,0.25,1,Sen. Rogério Carvalho,PT,SE,senado,oposição,Sen. Zenaide Maia,PROS,RN,senado,governo
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,5411,5411,10,10,Sen. Weverton,PDT,MA,senado,oposição,Sen. Weverton,PDT,MA,senado,oposição
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,5523,5523,1,1,Sen. Otto Alencar,PSD,BA,senado,governo,Sen. Otto Alencar,PSD,BA,senado,governo
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,5533,5533,1,1,Sen. Lasier Martins,PODEMOS,RS,senado,governo,Sen. Lasier Martins,PODEMOS,RS,senado,governo
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,5535,5535,2,2,Sen. Telmário Mota,PROS,RR,senado,governo,Sen. Telmário Mota,PROS,RR,senado,governo
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,5585,5585,1,1,Sen. Luiz do Carmo,MDB,GO,senado,governo,Sen. Luiz do Carmo,MDB,GO,senado,governo
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,5627,5627,1,1,Sen. Jean Paul Prates,PT,RN,senado,oposição,Sen. Jean Paul Prates,PT,RN,senado,oposição
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,5627,5783,0.25,1,Sen. Jean Paul Prates,PT,RN,senado,oposição,Sen. Zenaide Maia,PROS,RN,senado,governo
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,5718,5718,2,2,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,5732,5732,4,4,Sen. Rodrigo Pacheco,DEM,MG,senado,governo,Sen. Rodrigo Pacheco,DEM,MG,senado,governo
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,5748,5748,19,19,Sen. Veneziano Vital do Rêgo,PSB,PB,senado,oposição,Sen. Veneziano Vital do Rêgo,PSB,PB,senado,oposição
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,5783,5783,3,3,Sen. Zenaide Maia,PROS,RN,senado,governo,Sen. Zenaide Maia,PROS,RN,senado,governo
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,581,581,2,2,Sen. Jaques Wagner,PT,BA,senado,oposição,Sen. Jaques Wagner,PT,BA,senado,oposição
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,5895,5895,3,3,Sen. Jorge Kajuru,PATRIOTA,GO,senado,governo,Sen. Jorge Kajuru,PATRIOTA,GO,senado,governo
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,5905,5905,1,1,Sen. Rodrigo Cunha,PSDB,AL,senado,governo,Sen. Rodrigo Cunha,PSDB,AL,senado,governo
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,5942,5942,1,1,Sen. Marcos do Val,PODEMOS,ES,senado,governo,Sen. Marcos do Val,PODEMOS,ES,senado,governo
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,5953,5953,8,8,Sen. Fabiano Contarato,REDE,ES,senado,oposição,Sen. Fabiano Contarato,REDE,ES,senado,oposição
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,5979,5979,1,1,Sen. Leila Barros,PSB,DF,senado,oposição,Sen. Leila Barros,PSB,DF,senado,oposição
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,5982,5982,1,1,Sen. Alessandro Vieira,CIDADANIA,SE,senado,governo,Sen. Alessandro Vieira,CIDADANIA,SE,senado,governo
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,6027,6027,1,1,Sen. Mecias de Jesus,REPUBLICANOS,RR,senado,governo,Sen. Mecias de Jesus,REPUBLICANOS,RR,senado,governo
ba9b9c25cbb737369245a9b06d6cff42,140534,senado,945,945,2,2,Sen. Alvaro Dias,PODEMOS,PR,senado,governo,Sen. Alvaro Dias,PODEMOS,PR,senado,governo
bb11bd8140ae5e01dbf0944857bc71e9,137008,senado,5748,5748,1,1,Sen. Veneziano Vital do Rêgo,PSB,PB,senado,oposição,Sen. Veneziano Vital do Rêgo,PSB,PB,senado,oposição
bb11bd8140ae5e01dbf0944857bc71e9,137008,senado,5982,5982,1,1,Sen. Alessandro Vieira,CIDADANIA,SE,senado,governo,Sen. Alessandro Vieira,CIDADANIA,SE,senado,governo
bddfa2d0a0bccaf4030f275e55c844c9,145598,senado,5990,5990,1,1,Sen. Carlos Viana,PSD,MG,senado,governo,Sen. Carlos Viana,PSD,MG,senado,governo
c06ff882858cb0cf9a277734a8b52309,144969,senado,35,35,1,1,Sen. Jader Barbalho,MDB,PA,senado,governo,Sen. Jader Barbalho,MDB,PA,senado,governo
c0826fb96df3117e7e494d6ea71f2f7b,144993,senado,470,470,1,1,Sen. Chico Rodrigues,DEM,RR,senado,governo,Sen. Chico Rodrigues,DEM,RR,senado,governo
c08ac5eecb70a8d884aafbd636f5e3d9,139856,senado,4770,4770,2,2,Sen. Izalci Lucas,PSDB,DF,senado,governo,Sen. Izalci Lucas,PSDB,DF,senado,governo
c08ac5eecb70a8d884aafbd636f5e3d9,139856,senado,5748,5748,1,1,Sen. Veneziano Vital do Rêgo,PSB,PB,senado,oposição,Sen. Veneziano Vital do Rêgo,PSB,PB,senado,oposição
c08ac5eecb70a8d884aafbd636f5e3d9,139856,senado,825,825,1,1,Sen. Paulo Paim,PT,RS,senado,oposição,Sen. Paulo Paim,PT,RS,senado,oposição
c20da5fe61863159a382e7454add4e99,132156,senado,5979,5979,3,3,Sen. Leila Barros,PSB,DF,senado,oposição,Sen. Leila Barros,PSB,DF,senado,oposição
c3ffb2d938e9cf73197d8731aa6c3255,142690,senado,5352,5352,1,1,Sen. Rogério Carvalho,PT,SE,senado,oposição,Sen. Rogério Carvalho,PT,SE,senado,oposição
c3ffb2d938e9cf73197d8731aa6c3255,142690,senado,5529,5529,2,2,Sen. Antonio Anastasia,PSD,MG,senado,governo,Sen. Antonio Anastasia,PSD,MG,senado,governo
c3ffb2d938e9cf73197d8731aa6c3255,142690,senado,5718,5718,1,1,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo
c7b6bcd6022b6818e3f8314d05ce2afb,144966,senado,374,374,1,1,Sen. Paulo Rocha,PT,PA,senado,oposição,Sen. Paulo Rocha,PT,PA,senado,oposição
c7b6bcd6022b6818e3f8314d05ce2afb,144966,senado,374,5008,0.25,1,Sen. Paulo Rocha,PT,PA,senado,oposição,Sen. Humberto Costa,PT,PE,senado,oposição
c7b6bcd6022b6818e3f8314d05ce2afb,144966,senado,374,5352,0.25,1,Sen. Paulo Rocha,PT,PA,senado,oposição,Sen. Rogério Carvalho,PT,SE,senado,oposição
c7b6bcd6022b6818e3f8314d05ce2afb,144966,senado,374,581,0.25,1,Sen. Paulo Rocha,PT,PA,senado,oposição,Sen. Jaques Wagner,PT,BA,senado,oposição
c7b6bcd6022b6818e3f8314d05ce2afb,144966,senado,5008,5008,1,1,Sen. Humberto Costa,PT,PE,senado,oposição,Sen. Humberto Costa,PT,PE,senado,oposição
c7b6bcd6022b6818e3f8314d05ce2afb,144966,senado,5008,5352,0.25,1,Sen. Humberto Costa,PT,PE,senado,oposição,Sen. Rogério Carvalho,PT,SE,senado,oposição
c7b6bcd6022b6818e3f8314d05ce2afb,144966,senado,5352,5352,1,1,Sen. Rogério Carvalho,PT,SE,senado,oposição,Sen. Rogério Carvalho,PT,SE,senado,oposição
c7b6bcd6022b6818e3f8314d05ce2afb,144966,senado,581,5008,0.25,1,Sen. Jaques Wagner,PT,BA,senado,oposição,Sen. Humberto Costa,PT,PE,senado,oposição
c7b6bcd6022b6818e3f8314d05ce2afb,144966,senado,581,5352,0.25,1,Sen. Jaques Wagner,PT,BA,senado,oposição,Sen. Rogério Carvalho,PT,SE,senado,oposição
c9f0b0979086bb844be663a309d34a46,135117,senado,6027,6027,1,1,Sen. Mecias de Jesus,REPUBLICANOS,RR,senado,governo,Sen. Mecias de Jesus,REPUBLICANOS,RR,senado,governo
ca3f10dd9ddb8b43db025b84e0f231e9,137850,senado,4770,4770,1,1,Sen. Izalci Lucas,PSDB,DF,senado,governo,Sen. Izalci Lucas,PSDB,DF,senado,governo
ca3f10dd9ddb8b43db025b84e0f231e9,137850,senado,5895,5895,1,1,Sen. Jorge Kajuru,PATRIOTA,GO,senado,governo,Sen. Jorge Kajuru,PATRIOTA,GO,senado,governo
cc265921abc63c5090042f84ecce26fb,143587,senado,1249,1249,1,1,Sen. Kátia Abreu,PP,TO,senado,governo,Sen. Kátia Abreu,PP,TO,senado,governo
cc265921abc63c5090042f84ecce26fb,143587,senado,178970,178970,1,1,Dep. João Daniel,PT,SE,camara,oposição,Dep. João Daniel,PT,SE,camara,oposição
cc265921abc63c5090042f84ecce26fb,143587,senado,2331,2331,1,1,Sen. Rose de Freitas,PODEMOS,ES,senado,governo,Sen. Rose de Freitas,PODEMOS,ES,senado,governo
cc265921abc63c5090042f84ecce26fb,143587,senado,374,374,3,3,Sen. Paulo Rocha,PT,PA,senado,oposição,Sen. Paulo Rocha,PT,PA,senado,oposição
cc265921abc63c5090042f84ecce26fb,143587,senado,5012,5012,1,1,Sen. Randolfe Rodrigues,REDE,AP,senado,oposição,Sen. Randolfe Rodrigues,REDE,AP,senado,oposição
cc265921abc63c5090042f84ecce26fb,143587,senado,5352,5352,1,1,Sen. Rogério Carvalho,PT,SE,senado,oposição,Sen. Rogério Carvalho,PT,SE,senado,oposição
cc265921abc63c5090042f84ecce26fb,143587,senado,5585,5585,1,1,Sen. Luiz do Carmo,MDB,GO,senado,governo,Sen. Luiz do Carmo,MDB,GO,senado,governo
cc265921abc63c5090042f84ecce26fb,143587,senado,5953,5953,2,2,Sen. Fabiano Contarato,REDE,ES,senado,oposição,Sen. Fabiano Contarato,REDE,ES,senado,oposição
cc265921abc63c5090042f84ecce26fb,143587,senado,825,825,1,1,Sen. Paulo Paim,PT,RS,senado,oposição,Sen. Paulo Paim,PT,RS,senado,oposição
cce46205998c93683aeaccbf9b42d6c4,141446,senado,5422,5422,2,2,Sen. Marcos Rogério,DEM,RO,senado,governo,Sen. Marcos Rogério,DEM,RO,senado,governo
d015c5e324b9f1e9802bf27a39d4f6de,135179,senado,5012,5012,3,3,Sen. Randolfe Rodrigues,REDE,AP,senado,oposição,Sen. Randolfe Rodrigues,REDE,AP,senado,oposição
d015c5e324b9f1e9802bf27a39d4f6de,135179,senado,5533,5533,1,1,Sen. Lasier Martins,PODEMOS,RS,senado,governo,Sen. Lasier Martins,PODEMOS,RS,senado,governo
d06af397c36c095c5231c2122fc6f7b5,145420,senado,5953,5953,1,1,Sen. Fabiano Contarato,REDE,ES,senado,oposição,Sen. Fabiano Contarato,REDE,ES,senado,oposição
d450fe4457ccf95699d47d7065b6f90d,136287,senado,475,475,1,1,Sen. Confúcio Moura,MDB,RO,senado,governo,Sen. Confúcio Moura,MDB,RO,senado,governo
d6e50d85963fb11027eb81cf33bd9284,135207,senado,5350,5350,1,1,Sen. Jorginho Mello,PL,SC,senado,governo,Sen. Jorginho Mello,PL,SC,senado,governo
d8a02979d2829415b1b87a300ce96d86,137118,senado,3396,3396,1,1,Sen. Tasso Jereissati,PSDB,CE,senado,governo,Sen. Tasso Jereissati,PSDB,CE,senado,governo
d8a02979d2829415b1b87a300ce96d86,137118,senado,5350,5535,0.25,1,Sen. Jorginho Mello,PL,SC,senado,governo,Sen. Telmário Mota,PROS,RR,senado,governo
d8a02979d2829415b1b87a300ce96d86,137118,senado,5350,5732,0.25,1,Sen. Jorginho Mello,PL,SC,senado,governo,Sen. Rodrigo Pacheco,DEM,MG,senado,governo
d8a02979d2829415b1b87a300ce96d86,137118,senado,5350,5895,0.25,1,Sen. Jorginho Mello,PL,SC,senado,governo,Sen. Jorge Kajuru,PATRIOTA,GO,senado,governo
d8a02979d2829415b1b87a300ce96d86,137118,senado,5535,5732,0.25,1,Sen. Telmário Mota,PROS,RR,senado,governo,Sen. Rodrigo Pacheco,DEM,MG,senado,governo
d8a02979d2829415b1b87a300ce96d86,137118,senado,5535,5895,0.25,1,Sen. Telmário Mota,PROS,RR,senado,governo,Sen. Jorge Kajuru,PATRIOTA,GO,senado,governo
d8a02979d2829415b1b87a300ce96d86,137118,senado,5732,5895,0.25,1,Sen. Rodrigo Pacheco,DEM,MG,senado,governo,Sen. Jorge Kajuru,PATRIOTA,GO,senado,governo
d8a02979d2829415b1b87a300ce96d86,137118,senado,581,581,1,1,Sen. Jaques Wagner,PT,BA,senado,oposição,Sen. Jaques Wagner,PT,BA,senado,oposição
d8a02979d2829415b1b87a300ce96d86,137118,senado,677,677,11,11,Sen. Roberto Rocha,PSDB,MA,senado,governo,Sen. Roberto Rocha,PSDB,MA,senado,governo
d8ca90757e4d915b2c048ec921d41ce7,145626,senado,90,90,1,1,Sen. José Serra,PSDB,SP,senado,governo,Sen. José Serra,PSDB,SP,senado,governo
daa56dae713f27b1143ea567d69fbaef,138338,senado,5666,5666,1,1,Sen. Major Olimpio,PSL,SP,senado,governo,Sen. Major Olimpio,PSL,SP,senado,governo
db8bbb739b0ec0cdaf70fa39f50f6568,136200,senado,1249,1249,1,1,Sen. Kátia Abreu,PP,TO,senado,governo,Sen. Kátia Abreu,PP,TO,senado,governo
db8bbb739b0ec0cdaf70fa39f50f6568,136200,senado,4994,4994,2,2,Sen. Eduardo Braga,MDB,AM,senado,governo,Sen. Eduardo Braga,MDB,AM,senado,governo
db8bbb739b0ec0cdaf70fa39f50f6568,136200,senado,5959,5959,1,1,Sen. Styvenson Valentim,PODEMOS,RN,senado,governo,Sen. Styvenson Valentim,PODEMOS,RN,senado,governo
dbfe518b5c78cc36fe8a42fdc31188ed,138498,senado,739,739,1,1,Sen. Ciro Nogueira,PP,PI,senado,governo,Sen. Ciro Nogueira,PP,PI,senado,governo
ddcf29758528b140118b6054030a025e,139361,senado,2331,2331,1,1,Sen. Rose de Freitas,PODEMOS,ES,senado,governo,Sen. Rose de Freitas,PODEMOS,ES,senado,governo
e0f5d1ca11d2c6b703ea6c36ccb40dbd,136879,senado,581,581,1,1,Sen. Jaques Wagner,PT,BA,senado,oposição,Sen. Jaques Wagner,PT,BA,senado,oposição
e0f5d1ca11d2c6b703ea6c36ccb40dbd,136879,senado,6027,6027,1,1,Sen. Mecias de Jesus,REPUBLICANOS,RR,senado,governo,Sen. Mecias de Jesus,REPUBLICANOS,RR,senado,governo
e56e3cdbc6506aff6322820bf2e45ffb,137657,senado,5718,5718,1,1,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo
e7ed0cf5a317d76a8ff1ff522f61812e,136839,senado,1173,1173,1,1,Sen. Wellington Fagundes,PL,MT,senado,governo,Sen. Wellington Fagundes,PL,MT,senado,governo
e7ed0cf5a317d76a8ff1ff522f61812e,136839,senado,5502,5502,1,1,Sen. Plínio Valério,PSDB,AM,senado,governo,Sen. Plínio Valério,PSDB,AM,senado,governo
e7ed0cf5a317d76a8ff1ff522f61812e,136839,senado,5529,5529,1,1,Sen. Antonio Anastasia,PSD,MG,senado,governo,Sen. Antonio Anastasia,PSD,MG,senado,governo
e930c2f9ea803cca320833675408d71f,135648,senado,5523,5523,2,2,Sen. Otto Alencar,PSD,BA,senado,governo,Sen. Otto Alencar,PSD,BA,senado,governo
e930c2f9ea803cca320833675408d71f,135648,senado,5529,5529,2,2,Sen. Antonio Anastasia,PSD,MG,senado,governo,Sen. Antonio Anastasia,PSD,MG,senado,governo
e930c2f9ea803cca320833675408d71f,135648,senado,5990,5990,1,1,Sen. Carlos Viana,PSD,MG,senado,governo,Sen. Carlos Viana,PSD,MG,senado,governo
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,1173,1173,2,2,Sen. Wellington Fagundes,PL,MT,senado,governo,Sen. Wellington Fagundes,PL,MT,senado,governo
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,1249,1249,2,2,Sen. Kátia Abreu,PP,TO,senado,governo,Sen. Kátia Abreu,PP,TO,senado,governo
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,2331,2331,3,3,Sen. Rose de Freitas,PODEMOS,ES,senado,governo,Sen. Rose de Freitas,PODEMOS,ES,senado,governo
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,374,374,7,7,Sen. Paulo Rocha,PT,PA,senado,oposição,Sen. Paulo Rocha,PT,PA,senado,oposição
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,3806,3806,9,9,Sen. Zequinha Marinho,PSC,PA,senado,governo,Sen. Zequinha Marinho,PSC,PA,senado,governo
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,4531,4531,2,2,Sen. Jayme Campos,DEM,MT,senado,governo,Sen. Jayme Campos,DEM,MT,senado,governo
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,4981,4981,2,2,Sen. Acir Gurgacz,PDT,RO,senado,oposição,Sen. Acir Gurgacz,PDT,RO,senado,oposição
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,5012,5012,3,3,Sen. Randolfe Rodrigues,REDE,AP,senado,oposição,Sen. Randolfe Rodrigues,REDE,AP,senado,oposição
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,5352,5352,15,15,Sen. Rogério Carvalho,PT,SE,senado,oposição,Sen. Rogério Carvalho,PT,SE,senado,oposição
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,5411,5411,4,4,Sen. Weverton,PDT,MA,senado,oposição,Sen. Weverton,PDT,MA,senado,oposição
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,5535,5535,1,1,Sen. Telmário Mota,PROS,RR,senado,governo,Sen. Telmário Mota,PROS,RR,senado,governo
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,5627,5627,5,5,Sen. Jean Paul Prates,PT,RN,senado,oposição,Sen. Jean Paul Prates,PT,RN,senado,oposição
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,5718,5718,1,1,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,581,581,3,3,Sen. Jaques Wagner,PT,BA,senado,oposição,Sen. Jaques Wagner,PT,BA,senado,oposição
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,5942,5942,2,2,Sen. Marcos do Val,PODEMOS,ES,senado,governo,Sen. Marcos do Val,PODEMOS,ES,senado,governo
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,5953,5953,2,2,Sen. Fabiano Contarato,REDE,ES,senado,oposição,Sen. Fabiano Contarato,REDE,ES,senado,oposição
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,6027,6027,2,2,Sen. Mecias de Jesus,REPUBLICANOS,RR,senado,governo,Sen. Mecias de Jesus,REPUBLICANOS,RR,senado,governo
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,677,677,2,2,Sen. Roberto Rocha,PSDB,MA,senado,governo,Sen. Roberto Rocha,PSDB,MA,senado,governo
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,739,739,2,2,Sen. Ciro Nogueira,PP,PI,senado,governo,Sen. Ciro Nogueira,PP,PI,senado,governo
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,825,825,5,5,Sen. Paulo Paim,PT,RS,senado,oposição,Sen. Paulo Paim,PT,RS,senado,oposição
eaad6a95ed22f2ae06485a3512ae9e3e,141437,senado,945,945,2,2,Sen. Alvaro Dias,PODEMOS,PR,senado,governo,Sen. Alvaro Dias,PODEMOS,PR,senado,governo
ec3dbed2d3301d16b28eea24b99ee293,135377,senado,3806,3806,1,1,Sen. Zequinha Marinho,PSC,PA,senado,governo,Sen. Zequinha Marinho,PSC,PA,senado,governo
ec3dbed2d3301d16b28eea24b99ee293,135377,senado,5718,5718,1,1,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo
f069f3b7a64a1125a6607488ad645f39,138937,senado,4770,4770,1,1,Sen. Izalci Lucas,PSDB,DF,senado,governo,Sen. Izalci Lucas,PSDB,DF,senado,governo
f069f3b7a64a1125a6607488ad645f39,138937,senado,5385,5385,2,2,Sen. Irajá,PSD,TO,senado,governo,Sen. Irajá,PSD,TO,senado,governo
f069f3b7a64a1125a6607488ad645f39,138937,senado,5926,5926,1,1,Sen. Lucas Barreto,PSD,AP,senado,governo,Sen. Lucas Barreto,PSD,AP,senado,governo
f3b1afad92fe998dbf96ca3593caa74d,134695,senado,1173,1173,1,1,Sen. Wellington Fagundes,PL,MT,senado,governo,Sen. Wellington Fagundes,PL,MT,senado,governo
f3b1afad92fe998dbf96ca3593caa74d,134695,senado,5953,5953,1,1,Sen. Fabiano Contarato,REDE,ES,senado,oposição,Sen. Fabiano Contarato,REDE,ES,senado,oposição
f7e1f34e5ffcdf29fd417c97f06aed94,135169,senado,5533,5533,1,1,Sen. Lasier Martins,PODEMOS,RS,senado,governo,Sen. Lasier Martins,PODEMOS,RS,senado,governo
f7e1f34e5ffcdf29fd417c97f06aed94,135169,senado,5783,5783,4,4,Sen. Zenaide Maia,PROS,RN,senado,governo,Sen. Zenaide Maia,PROS,RN,senado,governo
f91fa97644948efa473e5b80e9766d21,138892,senado,4770,4770,1,1,Sen. Izalci Lucas,PSDB,DF,senado,governo,Sen. Izalci Lucas,PSDB,DF,senado,governo
f9bd7e777361dbd947f299ca037b45ca,137599,senado,1173,1173,2,2,Sen. Wellington Fagundes,PL,MT,senado,governo,Sen. Wellington Fagundes,PL,MT,senado,governo
fa25d0ef3929442479d163ad825f2620,138540,senado,475,475,1,1,Sen. Confúcio Moura,MDB,RO,senado,governo,Sen. Confúcio Moura,MDB,RO,senado,governo
fa25d0ef3929442479d163ad825f2620,138540,senado,5959,5959,1,1,Sen. Styvenson Valentim,PODEMOS,RN,senado,governo,Sen. Styvenson Valentim,PODEMOS,RN,senado,governo
fd91e219410c99797253583155372fc3,135653,senado,5748,5748,1,1,Sen. Veneziano Vital do Rêgo,PSB,PB,senado,oposição,Sen. Veneziano Vital do Rêgo,PSB,PB,senado,oposição
fedcd6759fc40f3fb0968e8024baf121,135796,senado,285,285,2,2,Sen. Marcio Bittar,MDB,AC,senado,governo,Sen. Marcio Bittar,MDB,AC,senado,governo
fedcd6759fc40f3fb0968e8024baf121,135796,senado,4770,4770,1,1,Sen. Izalci Lucas,PSDB,DF,senado,governo,Sen. Izalci Lucas,PSDB,DF,senado,governo
fedcd6759fc40f3fb0968e8024baf121,135796,senado,4994,4994,1,1,Sen. Eduardo Braga,MDB,AM,senado,governo,Sen. Eduardo Braga,MDB,AM,senado,governo
fedcd6759fc40f3fb0968e8024baf121,135796,senado,5012,5012,1,1,Sen. Randolfe Rodrigues,REDE,AP,senado,oposição,Sen. Randolfe Rodrigues,REDE,AP,senado,oposição
fedcd6759fc40f3fb0968e8024baf121,135796,senado,5533,5533,2,2,Sen. Lasier Martins,PODEMOS,RS,senado,governo,Sen. Lasier Martins,PODEMOS,RS,senado,governo
fedcd6759fc40f3fb0968e8024baf121,135796,senado,5718,5718,1,1,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo,Sen. Eliziane Gama,CIDADANIA,MA,senado,governo
fedcd6759fc40f3fb0968e8024baf121,135796,senado,581,581,2,2,Sen. Jaques Wagner,PT,BA,senado,oposição,Sen. Jaques Wagner,PT,BA,senado,oposição
fedcd6759fc40f3fb0968e8024baf121,135796,senado,5982,5982,2,2,Sen. Alessandro Vieira,CIDADANIA,SE,senado,governo,Sen. Alessandro Vieira,CIDADANIA,SE,senado,governo
ff29ff4d916a03cd3753ede7dd6b982c,140541,senado,739,739,1,1,Sen. Ciro Nogueira,PP,PI,senado,governo,Sen. Ciro Nogueira,PP,PI,senado,governo
