id_entidade,id_entidade_parlametria,casa,nome,sexo,partido,uf,governismo,governismo_ma,peso_politico,assinadas,autorias_ponderadas,positivas,negativas,neutras
204497,1204497,camara,Júnior Ferrari,M,PSD,PA,4.4086633891802745,8.129241129715115,0.0993833,2,2,0,1,1
204498,1204498,camara,Olival Marques,M,DEM,PA,3.909561559918462,4.536824995100648,0.0520062,0,0,NA,NA,NA
204499,1204499,camara,Cássio Andrade,M,PSB,PA,-0.3513045064537632,-1.6652600251838532,0.13684,4,4,4,0,0
204500,1204500,camara,Eduardo Costa,M,PTB,PA,3.7119117197011757,-0.906787105881735,0.101871,3,3,3,0,0
204501,1204501,camara,Alencar Santana Braga,M,PT,SP,-7.990575774197204,-5.78579061889435,0.11387,7,0.7655705977967642,6,0,1
204502,1204502,camara,Bozzella,M,PSL,SP,4.220913421858432,6.764601776468105,0.0173823,2,2,2,0,0
204503,1204503,camara,Alexandre Padilha,M,PT,SP,-7.175689343733485,-9.071795978160024,0.0759877,7,1.231124896439298,7,0,0
204504,1204504,camara,Cezinha De Madureira,M,PSD,SP,5.56723873883662,2.9979819650735138,0.0948413,0,0,NA,NA,NA
204505,1204505,camara,Vavá Martins,M,REPUBLICANOS,PA,3.6390337675102824,-1.44850159386292,0,5,4.333333333333333,4,0,1
204506,1204506,camara,Marcos Pereira,M,REPUBLICANOS,SP,4.74681563243025,4.884025517934171,0.119193,0,0,NA,NA,NA
204507,1204507,camara,Carla Zambelli,F,PSL,SP,6.883352037421414,3.5807730309864603,0.0350288,1,1,1,0,0
204508,1204508,camara,Igor Timo,M,PODE,MG,2.9170304425732,0.5622812910384312,0,6,1.438034188034188,5,0,1
204509,1204509,camara,Áurea Carolina,F,PSOL,MG,-8.644086273652816,-4.15887260849675,0.067985,12,1.1630341880341881,11,1,0
204510,1204510,camara,Franco Cartafina,M,PP,MG,3.6565071665593187,4.184444065691331,0.0347646,1,1,1,0,0
204511,1204511,camara,David Soares,M,DEM,SP,3.4590640949478484,0.7029735036477813,0.0832086,4,4,4,0,0
204512,1204512,camara,Delegado Marcelo Freitas,M,PSL,MG,4.738378327613098,6.485113720597553,0.00809628,2,2,2,0,0
204513,1204513,camara,Guiga Peixoto,M,PSL,SP,6.4864114918784885,5.4650038166782196,0,0,0,NA,NA,NA
204514,1204514,camara,Coronel Tadeu,M,PSL,SP,5.749481755625251,7.595584001854679,0.0173823,2,2,1,1,0
204515,1204515,camara,André Janones,M,AVANTE,MG,0.0967041403436113,-1.7540002592268475,0.0664701,4,0.35470085470085466,4,0,0
204516,1204516,camara,Alexis Fonteyne,M,NOVO,SP,6.139760885688734,7.091622457101362,0.0185754,2,0.24285714285714285,2,0,0
204517,1204517,camara,Zé Vitor,M,PL,MG,4.165845737599126,4.93235710174773,0,12,11.11111111111111,10,2,0
204518,1204518,camara,Dr. Frederico,M,PATRIOTA,MG,4.554312115174049,3.3882271152884424,0,5,0.43803418803418803,5,0,0
204519,1204519,camara,Tiago Mitraud,M,NOVO,MG,6.506710998772405,5.715344269069831,0.0495597,1,0.14285714285714285,1,0,0
204520,1204520,camara,Junio Amaral,M,PSL,MG,6.967657590466128,5.573567784657687,0.0156578,2,2,2,0,0
204521,1204521,camara,Abou Anni,M,PSL,SP,4.502292738134395,7.289786876866444,0.0672317,0,0,NA,NA,NA
204522,1204522,camara,Marco Bertaiolli,M,PSD,SP,3.8884444390762862,-0.015088712944969274,0.134954,0,0,NA,NA,NA
204523,1204523,camara,Lucas Gonzalez,M,NOVO,MG,6.231598643720137,6.292190013448483,0.05882,2,0.22619047619047616,2,0,0
204524,1204524,camara,Pinheirinho,M,PP,MG,6.444562649206496,5.57163436924251,0.0840034,2,2,0,2,0
204525,1204525,camara,Rosana Valle,F,PSB,SP,0.6542859019208791,-1.8014788958406474,0.0714372,2,1.1,2,0,0
204526,1204526,camara,Luiz Philippe De Orleans e Bragança,M,PSL,SP,7.667188885990125,4.49200894611808,0.0834351,0,0,NA,NA,NA
204527,1204527,camara,Geninho Zuliani,M,DEM,SP,3.9870527406165763,4.286885753323171,0.136053,4,3.5,3,0,1
204528,1204528,camara,Adriana Ventura,F,NOVO,SP,6.182809530707537,7.5664076996181215,0.0185754,2,0.24285714285714285,2,0,0
204529,1204529,camara,Policial Katia Sastre,F,PL,SP,5.7924967024105705,4.4995901703008006,0.0574288,0,0,NA,NA,NA
204530,1204530,camara,Rodrigo Agostinho,M,PSB,SP,-1.104189577398282,-3.72831522733207,0.371306,19,11.052882311424268,18,0,1
204531,1204531,camara,Guilherme Derrite,M,PP,SP,6.262764145220331,5.356874345224007,0.0747372,0,0,NA,NA,NA
204532,1204532,camara,Vinicius Poit,M,NOVO,SP,6.141965962342155,6.846242522064827,0,3,1.2428571428571429,2,1,0
204533,1204533,camara,Idilvan Alencar,M,PDT,CE,-2.20494146323123,-2.4803850923335924,0,0,0,NA,NA,NA
204534,1204534,camara,Tabata Amaral,F,PDT,SP,0.06850987709581524,-3.588965008784431,0.0445929,3,2.1,3,0,0
204535,1204535,camara,Sâmia Bomfim,F,PSOL,SP,-6.3212895857399,-2.916567104770067,0.0888473,8,0.7455938697318008,7,1,0
204536,1204536,camara,Kim Kataguiri,M,DEM,SP,5.325338726657449,4.243276529387021,0,3,1.4333333333333333,3,0,0
204537,1204537,camara,Enrico Misasi,M,PV,SP,1.6412377369621503,-1.9015655327252734,0.045797,3,0.6944444444444444,3,0,0
204538,1204538,camara,Paulo Bengtson,M,PTB,PA,3.9569476001585002,5.95212766317456,0.106534,5,5,4,1,0
204539,1204539,camara,Hercílio Coelho Diniz,M,MDB,MG,3.778976984215136,3.879461956912575,0.00151721,6,1.438034188034188,6,0,0
204540,1204540,camara,Maria Rosas,F,REPUBLICANOS,SP,4.4847208637206535,4.499606023361114,0.0278117,0,0,NA,NA,NA
204541,1204541,camara,Eduardo Bismarck,M,PDT,CE,-0.14837437985473834,-1.9401537944668643,0,4,4,3,1,0
204542,1204542,camara,Denis Bezerra,M,PSB,CE,-2.5327567680271166,-5.105662717563037,0.122361,4,1.2026315789473685,4,0,0
204543,1204543,camara,Luiz Flávio Gomes,M,PSB,SP,-1.0202773031013663,-3.8832016532940594,0,1,0.5,1,0,0
204544,1204544,camara,Alexandre Frota,M,PSDB,SP,1.350618805177767,-0.2799115588489638,0,23,23,21,0,2
204545,1204545,camara,Alê Silva,F,PSL,MG,6.706612166731137,6.822273858418011,0,1,1,0,0,1
204546,1204546,camara,Joice Hasselmann,F,PSL,SP,4.086097324624527,7.190271495965781,0.0774017,0,0,NA,NA,NA
204547,1204547,camara,Léo Motta,M,PSL,MG,5.066339222876362,1.749232127356029,0.320296,4,0.35470085470085466,4,0,0
204548,1204548,camara,Heitor Freire,M,PSL,CE,5.009085351473331,2.519122580309837,0.0439374,1,1,0,1,0
204549,1204549,camara,Aj Albuquerque,M,PP,CE,5.99447622696767,4.007644341273409,0.144673,0,0,NA,NA,NA
204550,1204550,camara,Júnior Mano,M,PL,CE,5.597319682361038,5.183513628850934,0,0,0,NA,NA,NA
204551,1204551,camara,Bosco Saraiva,M,SOLIDARIEDADE,AM,3.8290914915937684,1.9722990518795669,0.381242,1,0.1111111111111111,1,0,0
204552,1204552,camara,Eduardo Braide,M,PODE,MA,-0.05983300489255683,-3.8825834893775415,0.312882,0,0,NA,NA,NA
204553,1204553,camara,Pastor Sargento Isidório,M,AVANTE,BA,-0.05299817897012815,-2.5611028574697876,0.160362,1,1,1,0,0
204554,1204554,camara,Abílio Santana,M,PL,BA,5.196967639177403,1.7991421823774072,0,0,0,NA,NA,NA
204555,1204555,camara,José Ricardo,M,PT,AM,-5.721957838073906,-8.073018748871835,0.102001,5,1.603713527851459,4,0,1
204556,1204556,camara,Marcelo Ramos,M,PL,AM,5.995132963168368,5.278630981014771,0.0885212,0,0,NA,NA,NA
204557,1204557,camara,Sidney Leite,M,PSD,AM,3.4781230591509313,4.309662308707768,0.140453,1,0.1111111111111111,1,0,0
204558,1204558,camara,Marcelo Nilo,M,PSB,BA,-2.59500392049684,-5.126990629922366,0.127976,2,0.10263157894736842,2,0,0
204559,1204559,camara,Zé Neto,M,PT,BA,-4.056365290876801,-7.850310881620362,0.123647,1,0.019230769230769232,1,0,0
204560,1204560,camara,Adolfo Viana,M,PSDB,BA,3.935508257428868,4.774360576715711,0.0968779,0,0,NA,NA,NA
204561,1204561,camara,Bira Do Pindaré,M,PSB,MA,-3.238488640226164,-3.98634502900903,0.0937114,8,2.4315587820125026,8,0,0
204562,1204562,camara,Edilázio Júnior,M,PSD,MA,5.4050544945300345,0.6773369818567421,0.0851573,0,0,NA,NA,NA
204563,1204563,camara,Josimar Maranhãozinho,M,PL,MA,5.704010222452764,3.5265201712751555,0.111444,1,1,1,0,0
204564,1204564,camara,Igor Kannário,M,DEM,BA,2.5557190587599106,1.881495070502746,0.295499,2,2,1,1,0
204565,1204565,camara,Professora Dayane Pimentel,F,PSL,BA,4.625619595428512,7.89025200517646,0.144124,0,0,NA,NA,NA
204566,1204566,camara,Marreca Filho,M,PATRIOTA,MA,3.736399708191179,1.0394048195821277,0,5,5,4,0,1
204567,1204567,camara,Raimundo Costa,M,PL,BA,5.071814508612096,5.576894529384544,0.0521469,1,1,1,0,0
204569,1204569,camara,Delegado Pablo,M,PSL,AM,4.7567536603676785,3.62029149919341,0.0143035,0,0,NA,NA,NA
204570,1204570,camara,Pastor Gil,M,PL,MA,5.045944301651616,5.297122901650567,0,2,2,2,0,0
204571,1204571,camara,Alex Santana,M,PDT,BA,1.4002722621692758,-1.178082126473317,0,0,0,NA,NA,NA
204572,1204572,camara,Capitão Alberto Neto,M,REPUBLICANOS,AM,5.095642755325818,3.586598034731697,0,8,8,7,1,0
204573,1204573,camara,Otto Alencar Filho,M,PSD,BA,2.051169939026087,3.432274808286781,0.0613553,1,1,1,0,0
204574,1204574,camara,Junior Lourenço,M,PL,MA,5.822294860559467,6.304724812703512,0.088667,0,0,NA,NA,NA
204575,1204575,camara,Gil Cutrim,M,PDT,MA,2.8373130492695218,0.2656077329816,0.0606319,1,1,1,0,0
204576,1204576,camara,João Roma,M,REPUBLICANOS,BA,4.703963062599442,1.4636287448607472,0,0,0,NA,NA,NA
205476,1205476,camara,Charles Fernandes,M,PSD,BA,2.4930543138250485,-0.5503382062159687,0.0934391,1,1,0,1,0
205535,1205535,camara,Patricia Ferraz,F,PODE,AP,3.094940339192661,-0.1423335078401209,0.170882,0,0,NA,NA,NA
205548,1205548,camara,David Miranda,M,PSOL,RJ,-6.671582489892106,-8.973861970924675,0.0785702,9,0.8324346405228759,8,1,0
205550,1205550,camara,Jorge Braz,M,REPUBLICANOS,RJ,4.381196614079787,0.7608233035869247,0.0799586,0,0,NA,NA,NA
205863,1205863,camara,Marcelo Brum,M,PSL,RS,6.156049824320792,4.0973823083891485,0,4,4,0,4,0
205865,1205865,camara,Reinhold Stephanes Junior,M,PSD,PR,5.014342540379523,0.9892153960937407,0.147724,2,2,1,0,1
206231,1206231,camara,Ted Conti,M,PSB,ES,-1.0046149940670794,-3.6220418997416175,0.0157162,3,0.13711433756805808,3,0,0
207176,1207176,camara,Bia Cavassa,F,PSDB,MS,2.851077581897755,1.276999619296289,0.166244,2,2,2,0,0
207309,1207309,camara,Enéias Reis,M,PSL,MG,5.12127251294239,3.9246797040402885,0.0456446,0,0,NA,NA,NA
209189,1209189,camara,Joseildo Ramos,M,PT,BA,-6.739051957146476,-7.997158836043601,0.106264,2,0.04195804195804196,2,0,0
211649,1211649,camara,Ricardo Pericar,M,PSL,RJ,7.669294459863,NA,NA,0,0,NA,NA,NA
211866,1211866,camara,Fabiano Tolentino,M,CIDADANIA,MG,2.5265567870357906,3.048000779736366,0.229075,0,0,NA,NA,NA
212504,1212504,camara,Fernando Borja,M,AVANTE,MG,2.305129160839437,3.8740105507818576,0.183682,0,0,NA,NA,NA
212625,1212625,camara,Dr. Gonçalo,M,REPUBLICANOS,MA,7.6903729678324275,3.970409037141355,0.139058,0,0,NA,NA,NA
212749,1212749,camara,Marcão Gomes,M,PL,RJ,6.1108415230528905,3.4295975248436825,0.215278,0,0,NA,NA,NA
213274,1213274,camara,Ricardo Silva,M,PSB,SP,0.5119101343402317,-4.521002920641295,NA,1,1,1,0,0
213679,1213679,camara,Dr. João,M,PROS,BA,4.096104079479835,-0.1802100145090364,NA,0,0,NA,NA,NA
213762,1213762,camara,Carla Dickson,F,PROS,RN,2.9133228736645034,7.267876619498669,NA,0,0,NA,NA,NA
213854,1213854,camara,Dr. Agripino Magalhães,M,PROS,CE,2.1251155406888618,-1.9872582570600859,NA,0,0,NA,NA,NA
213856,1213856,camara,Deuzinho Filho,M,REPUBLICANOS,CE,3.2175005525346485,NA,NA,1,1,1,0,0
214445,1214445,camara,Nilson F. Stainsack,M,PP,SC,7.383393286175156,4.56575865013459,NA,1,1,0,1,0
214477,1214477,camara,Renato Queiroz,M,MDB,RR,3.411470209426346,2.091356951730008,NA,0,0,NA,NA,NA
214694,1214694,camara,Jorge Goetten,M,PL,SC,7.523485370487062,2.3502406664972746,NA,0,0,NA,NA,NA
215042,1215042,camara,Ricardo Da Karol,M,PSC,RJ,NA,NA,NA,0,0,NA,NA,NA
215043,1215043,camara,Josivaldo Jp,M,PODE,MA,NA,NA,NA,0,0,NA,NA,NA
215044,1215044,camara,Vivi Reis,F,PSOL,PA,NA,NA,NA,0,0,NA,NA,NA
215045,1215045,camara,Pedro Augusto Palareti,M,PSD,RJ,NA,NA,NA,0,0,NA,NA,NA
215361,1215361,camara,Rachel Marques,F,PT,CE,NA,NA,NA,0,0,NA,NA,NA
22,222,senado,Esperidião Amin,M,PP,SC,1.7112615869312915,-0.43334902533991126,0.395503,3,0.10500938726745178,3,0,0
2331,22331,senado,Rose de Freitas,F,MDB,ES,1.6619751361711543,0.3296245074319941,NA,6,5.035714285714286,6,0,0
285,2285,senado,Marcio Bittar,M,MDB,AC,8.02856571214874,7.319343414254362,0.113346,5,3.533333333333333,1,4,0
336,2336,senado,Paulo Gouvêa,M,DEM,SC,NA,NA,NA,0,0,NA,NA,NA
3361,23361,senado,José Maranhão,M,MDB,PB,3.84042420236338,-0.05940626075387456,0.0869115,0,0,NA,NA,NA
3396,23396,senado,Tasso Jereissati,M,PSDB,CE,3.3534693085582603,1.4865684503272902,0.0521469,4,1.1013227513227513,3,0,1
345,2345,senado,Flávio Arns,M,PODEMOS,PR,-1.7142642059445805,-0.6066691795058361,0.107729,5,0.17169312169312168,4,0,1
35,235,senado,Jader Barbalho,M,MDB,PA,2.998704595364593,4.09878919389765,0.100657,4,3.032258064516129,3,0,1
3651,23651,senado,Alfredo Cotait Neto,M,DEM,SP,NA,NA,NA,0,0,NA,NA,NA
3713,23713,senado,Fátima Bezerra,F,PT,RN,NA,NA,NA,0,0,NA,NA,NA
374,2374,senado,Paulo Rocha,M,PT,PA,-10,-8.017689691528535,0.365028,6,0.5275132275132275,6,0,0
375,2375,senado,Valdir Ganzer,M,PT,PA,NA,NA,NA,0,0,NA,NA,NA
3777,23777,senado,Eduardo Gomes,M,MDB,TO,6.929703261781157,7.561679945501503,0.496637,3,1.0642857142857143,3,0,0
3806,23806,senado,Zequinha Marinho,M,PSC,PA,7.814913086701051,10,0.366733,4,3.032258064516129,1,2,1
3830,23830,senado,Davi Alcolumbre,M,DEM,AP,1.8754384004666758,1.925229207001962,0.921262,0,0,NA,NA,NA
415,2415,senado,Lael Varella,M,DEM,MG,NA,NA,NA,0,0,NA,NA,NA
4525,24525,senado,Fernando Collor,M,PROS,AL,-1.4668198538154051,5.176951410270911,0.0521469,2,0.07275132275132275,2,0,0
453,2453,senado,Pedro Chaves,M,MDB,GO,NA,NA,NA,0,0,NA,NA,NA
4531,24531,senado,Jayme Campos,M,DEM,MT,5.623642548660271,0.3887576155157806,0.0714857,5,2.1026284348864994,5,0,0
4545,24545,senado,Jarbas Vasconcelos,M,MDB,PE,1.9312027150726223,-0.3459730367299354,0.115619,0,0,NA,NA,NA
4558,24558,senado,Gladson Cameli,M,PP,AC,NA,NA,NA,0,0,NA,NA,NA
456,2456,senado,Ronaldo Caiado,M,DEM,GO,NA,NA,NA,0,0,NA,NA,NA
4560,24560,senado,Sérgio Petecão,M,PSD,AC,5.305099549394258,-7.578650193875107,0.457165,1,1,0,0,1
4606,24606,senado,Pinto Itamaraty,M,PSDB,MA,NA,NA,NA,0,0,NA,NA,NA
4610,24610,senado,Alexandre Silveira,M,PSD,MG,NA,NA,NA,0,0,NA,NA,NA
470,2470,senado,Chico Rodrigues,M,DEM,RR,7.51192093704238,7.709900806437851,0.0943838,4,2.069295101553166,4,0,0
475,2475,senado,Confúcio Moura,M,MDB,RO,5.221354680595756,0.049950893374418825,0.128613,9,4.1669141491722135,9,0,0
4770,24770,senado,Izalci Lucas,M,PSDB,DF,7.38816827369692,7.520341672222113,0.363945,5,2.1084656084656084,4,0,1
4786,24786,senado,Virginio de Carvalho,M,PSC,SE,NA,NA,NA,0,0,NA,NA,NA
4885,24885,senado,Jorge Yanai,M,DEM,MT,NA,NA,NA,0,0,NA,NA,NA
4979,24979,senado,Bene Camacho,M,PTB,MA,NA,NA,NA,0,0,NA,NA,NA
4981,24981,senado,Acir Gurgacz,M,PDT,RO,0.2595983967703468,3.6476647539586455,0.0695292,1,0.03333333333333333,1,0,0
4994,24994,senado,Eduardo Braga,M,MDB,AM,3.597649961401279,0.39719585253627443,0.668399,3,1.0714285714285714,3,0,0
5008,25008,senado,Humberto Costa,M,PT,PE,-7.9292455982710495,-7.640772394817315,0.395398,6,0.5917989417989418,5,0,1
5012,25012,senado,Randolfe Rodrigues,M,REDE,AP,-7.196862307916421,-8.01693969907416,0.723893,12,6.206332138590203,11,0,1
5038,25038,senado,Sandra Braga,F,MDB,AM,NA,NA,NA,0,0,NA,NA,NA
5056,25056,senado,Silvia Nascimento Cardoso dos Santos Cerqueira,M,REPUBLICANOS,BA,NA,NA,NA,0,0,NA,NA,NA
5236,25236,senado,Reguffe,M,PODEMOS,DF,-3.9071261846314673,-0.6864634615142027,0.0347646,6,0.21109404335210785,5,0,1
5257,25257,senado,Renzo Braz,M,PP,MG,NA,NA,NA,0,0,NA,NA,NA
5281,25281,senado,Nilda Gondim,F,MDB,PB,NA,NA,NA,0,0,NA,NA,NA
5322,25322,senado,Romário,M,PODEMOS,RJ,2.3445338232507336,-0.5144766609342071,0.312882,1,0.037037037037037035,1,0,0
5350,25350,senado,Jorginho Mello,M,PL,SC,5.07335843388894,7.459052470140094,0.399575,2,1.0285714285714285,2,0,0
5352,25352,senado,Rogério Carvalho,M,PT,SE,-9.175892802141895,-10,0.0770198,7,2.494179894179894,7,0,0
5376,25376,senado,Mara Gabrilli,F,PSDB,SP,1.2012439732659619,-2.9440876224322565,0.0964358,3,0.5727513227513228,2,0,1
5385,25385,senado,Irajá,M,PSD,TO,1.2480535342245336,4.6448272049295465,0.0611041,3,2.0285714285714285,1,2,0
5411,25411,senado,Weverton,M,PDT,MA,-3.3497685929942023,-6.1797511391270445,0.365876,5,1.206084656084656,2,0,3
5422,25422,senado,Marcos Rogério,M,DEM,RO,6.529073040067857,7.68821148829257,0.362385,3,2.032258064516129,1,1,1
5502,25502,senado,Plínio Valério,M,PSDB,AM,3.8690384448226602,-0.16898113150577387,0.104196,9,2.2431216931216933,8,0,1
5523,25523,senado,Otto Alencar,M,PSD,BA,-0.19952998112038856,-0.0877729053317946,0.278117,7,0.3039511862092507,5,0,2
5525,25525,senado,Omar Aziz,M,PSD,AM,2.9780815247860914,-0.4763773429360789,0.312882,2,0.06797235023041474,2,0,0
5527,25527,senado,Simone Tebet,F,MDB,MS,4.933015625242378,0.18690996071239319,0.330264,3,0.10500938726745178,2,0,1
5529,25529,senado,Antonio Anastasia,M,PSD,MG,6.1643116758018905,0.23674188236171645,0.153958,4,0.13225806451612904,4,0,0
5531,25531,senado,Elmano Férrer,M,PP,PI,6.1180166117632275,7.033293282263553,0.0173823,5,0.22987711213517664,4,0,1
5533,25533,senado,Lasier Martins,M,PODEMOS,RS,1.0692923782052528,6.595063528612567,0.119193,8,3.1703703703703705,6,0,2
5535,25535,senado,Telmário Mota,M,PROS,RR,4.677022940703409,8.6653810059608,0.330264,6,4.069047619047619,4,2,0
5537,25537,senado,Dário Berger,M,MDB,SC,1.8900759794455109,6.534569518797401,0.330264,1,0.03225806451612903,1,0,0
5540,25540,senado,Fernando Bezerra Coelho,M,MDB,PE,8.253165275239809,7.649986598916577,0.312882,2,0.06797235023041474,2,0,0
5554,25554,senado,Bebeto,M,PSB,BA,NA,NA,NA,0,0,NA,NA,NA
5557,25557,senado,Mailza Gomes,F,PP,AC,4.602925630538035,6.65823670504782,0.139058,3,0.09786653012459463,3,0,0
5559,25559,senado,Bispo José,M,PSC,AC,NA,NA,NA,0,0,NA,NA,NA
5561,25561,senado,Renilde Bulhões,F,PROS,AL,2.3196814697378265,-3.193617974526944,NA,0,0,NA,NA,NA
5563,25563,senado,Severino Leão,M,PTB,AL,NA,NA,NA,0,0,NA,NA,NA
5565,25565,senado,Dr. Helder Cavalcante,M,PL,AM,NA,NA,NA,0,0,NA,NA,NA
5567,25567,senado,Luis Mitoso,M,PSD,AM,NA,NA,NA,0,0,NA,NA,NA
5569,25569,senado,Josiel,M,DEM,AP,NA,NA,NA,0,0,NA,NA,NA
5571,25571,senado,Marquinho,M,DEM,AP,NA,NA,NA,0,0,NA,NA,NA
5573,25573,senado,Abel Rebouças,M,PDT,BA,NA,NA,NA,0,0,NA,NA,NA
5575,25575,senado,Marizete,F,PT,BA,NA,NA,NA,0,0,NA,NA,NA
5577,25577,senado,Fernando Façanha,M,PSDB,CE,NA,NA,NA,0,0,NA,NA,NA
5579,25579,senado,José Carlos Vasconcellos,M,PDT,DF,NA,NA,NA,0,0,NA,NA,NA
5581,25581,senado,Fadi Faraj,M,SOLIDARIEDADE,DF,NA,NA,NA,0,0,NA,NA,NA
5583,25583,senado,Schariff Moyses,M,PSDB,ES,NA,NA,NA,0,0,NA,NA,NA
5585,25585,senado,Luiz do Carmo,M,MDB,GO,8.030788587697117,7.713511225511475,0.0173823,0,0,NA,NA,NA
5587,25587,senado,Eladio Carneiro,M,MDB,GO,NA,NA,NA,0,0,NA,NA,NA
5589,25589,senado,Paulo Matos,M,CIDADANIA,MA,NA,NA,NA,0,0,NA,NA,NA
5591,25591,senado,Manoel Motta,M,PCB,MT,NA,NA,NA,0,0,NA,NA,NA
5593,25593,senado,Celso Dal Lago Rodrigues,M,MDB,MS,NA,NA,NA,0,0,NA,NA,NA
5595,25595,senado,Moacir Kohl,M,PSB,MS,NA,NA,NA,0,0,NA,NA,NA
5599,25599,senado,Pastor Ibanes Taveira,M,PDT,PA,NA,NA,NA,0,0,NA,NA,NA
5601,25601,senado,Roosevelt Vita,M,MDB,PB,NA,NA,NA,0,0,NA,NA,NA
5603,25603,senado,Carlos Augusto Costa,M,PV,PE,NA,NA,NA,0,0,NA,NA,NA
5605,25605,senado,Eliane Rodrigues,F,PSB,PE,NA,NA,NA,0,0,NA,NA,NA
5607,25607,senado,Alzenir Porto,F,PTB,PI,NA,NA,NA,0,0,NA,NA,NA
5609,25609,senado,Joel Malucelli,M,PSD,PR,NA,NA,NA,0,0,NA,NA,NA
5611,25611,senado,Severino Araujo,M,PSB,PR,NA,NA,NA,0,0,NA,NA,NA
5613,25613,senado,João Batista Lemos,M,PCB,RJ,NA,NA,NA,0,0,NA,NA,NA
5615,25615,senado,Gilberto Piselo,M,PDT,RO,NA,NA,NA,0,0,NA,NA,NA
5617,25617,senado,Pastor Valadares,M,PDT,RO,NA,NA,NA,0,0,NA,NA,NA
5619,25619,senado,Thieres Pinto,M,PTB,RR,NA,NA,NA,0,0,NA,NA,NA
5621,25621,senado,Rudson Leite,M,PV,RR,NA,NA,NA,0,0,NA,NA,NA
5623,25623,senado,Christopher Goulart,M,PDT,RS,NA,NA,NA,0,0,NA,NA,NA
5625,25625,senado,Adilson Silva dos Santos,M,PEN,RS,NA,NA,NA,0,0,NA,NA,NA
5627,25627,senado,Jean Paul Prates,M,PT,RN,-8.270386295806299,-8.828955976071256,0.139058,5,0.34179894179894177,4,0,1
5629,25629,senado,Theodorico Netto,M,PT,RN,NA,NA,NA,0,0,NA,NA,NA
5631,25631,senado,Ayres Marchetti,M,PSD,SC,NA,NA,NA,0,0,NA,NA,NA
5633,25633,senado,Atilio Francisco,M,REPUBLICANOS,SP,NA,NA,NA,0,0,NA,NA,NA
5635,25635,senado,Ricardo Franco,M,DEM,SE,NA,NA,NA,0,0,NA,NA,NA
5637,25637,senado,Donizeti Nogueira,M,PT,TO,NA,NA,NA,0,0,NA,NA,NA
5639,25639,senado,Guaracy Silveira,M,PSL,TO,NA,NA,NA,0,0,NA,NA,NA
5666,25666,senado,Major Olimpio,M,PSL,SP,2.735762845263338,8.608051902256836,0.361702,5,2.106084656084656,4,0,1
5718,25718,senado,Eliziane Gama,F,CIDADANIA,MA,-1.3234702132457201,-7.002334561205195,0.380735,11,5.270370370370371,9,0,2
5732,25732,senado,Rodrigo Pacheco,M,DEM,MG,5.435169291864824,-0.2600701160263146,0.337366,2,0.06797235023041474,2,0,0
