nome,id_entidade_parlametria,partido,uf,casa,governismo,governismo_ma,peso_politico,votos_favoraveis,votos_contra,votos_indef,votos_sim_nao,apoio
Abílio Santana,1204554,PL,BA,camara,5.196967639177403,1.7991421823774072,0,3,20,0,23,0.13043478260869565
Abou Anni,1204521,PSL,SP,camara,4.502292738134395,7.289786876866444,0.0539406,2,20,0,22,0.09090909090909091
Acácio Favacho,1204379,PROS,AP,camara,4.641593502512835,7.2868136997271975,0.169883,1,9,0,10,0.1
Adolfo Viana,1204560,PSDB,BA,camara,3.935508257428868,4.774360576715711,0.0777261,1,0,0,1,1
Adriana Ventura,1204528,NOVO,SP,camara,6.182809530707537,7.5664076996181215,0.0149032,2,20,0,22,0.09090909090909091
Adriano Do Baldy,1121948,PP,GO,camara,7.600996818687207,8.82684454275649,0.0541966,2,15,0,17,0.11764705882352941
Aécio Neves,174646,PSDB,MG,camara,3.174709400308478,4.493685064736342,0.140708,1,2,0,3,0.3333333333333333
Afonso Florence,1160508,PT,BA,camara,-6.854015545309499,-6.4148096682061055,0.0686332,2,0,7,2,1
Afonso Hamm,1136811,PP,RS,camara,4.45616723626874,5.435949598866436,0.112052,3,17,0,20,0.15
Afonso Motta,1178835,PDT,RS,camara,-0.7098676929229129,-0.5402101621874866,0.0958537,2,19,0,21,0.09523809523809523
Aguinaldo Ribeiro,1160527,PP,PB,camara,5.518472207972938,5.542530534454318,0.318218,1,2,0,3,0.3333333333333333
Airton Faleiro,1204495,PT,PA,camara,-5.36004615143955,-7.798706970793458,0.0651654,3,0,18,3,1
Aj Albuquerque,1204549,PP,CE,camara,5.99447622696767,4.007644341273409,0.116073,2,17,0,19,0.10526315789473684
Alan Rick,1178836,DEM,AC,camara,3.5888998243279815,4.491276832019178,0.0526798,3,15,0,18,0.16666666666666666
Alceu Moreira,1160559,MDB,RS,camara,4.390474277201349,3.9770647376141266,0.114948,3,19,0,22,0.13636363636363635
Alcides Rodrigues,1204413,PATRIOTA,GO,camara,6.3353235100039775,4.2785196563836045,0.013946,2,18,0,20,0.1
Alê Silva,1204545,PSL,MG,camara,6.706612166731137,6.822273858418011,0,2,21,0,23,0.08695652173913043
Alencar Santana Braga,1204501,PT,SP,camara,-7.990575774197204,-5.78579061889435,0.091359,1,0,3,1,1
Alessandro Molon,1160511,PSB,RJ,camara,-3.0153705474707024,-7.358340047947766,0.35661,3,0,13,3,1
Alex Manente,1178972,CIDADANIA,SP,camara,2.136485375751631,3.4073490123129453,0.169907,1,0,0,1,1
Alex Santana,1204571,PDT,BA,camara,1.4002722621692758,-1.178082126473317,0,2,1,5,3,0.6666666666666666
Alexandre Frota,1204544,PSDB,SP,camara,1.350618805177767,-0.2799115588489638,0,2,14,0,16,0.125
Alexandre Leite,1160545,DEM,SP,camara,3.984909887977178,1.8769834667629581,0.0893462,1,14,0,15,0.06666666666666667
Alexandre Padilha,1204503,PT,SP,camara,-7.175689343733485,-9.071795978160024,0.0609657,3,0,12,3,1
Alexis Fonteyne,1204516,NOVO,SP,camara,6.139760885688734,7.091622457101362,0.0149032,2,15,0,17,0.11764705882352941
Alice Portugal,174057,PCdoB,BA,camara,-3.078276527877051,-6.615450277973972,0.23143,1,0,16,1,1
Aliel Machado,1178927,PSB,PR,camara,-1.846949833893122,-3.665227598078964,0.0915204,2,0,11,2,1
Aline Sleutjes,1204400,PSL,PR,camara,7.8164372992647415,3.303235274509838,0.041838,2,18,0,20,0.1
Altineu Côrtes,1178937,PL,RJ,camara,3.9997476698273715,0.6293586306393717,0.113817,2,9,0,11,0.18181818181818182
Aluisio Mendes,1178881,PSC,MA,camara,5.299096247497243,0.1657414939293762,0.013946,2,6,0,8,0.25
Amaro Neto,1204356,REPUBLICANOS,ES,camara,4.564248751279598,4.628697834548124,0.013946,3,20,0,23,0.13043478260869565
André Abdon,1178831,PP,AP,camara,8.201701649577053,5.861070914021436,0.0569207,1,13,0,14,0.07142857142857142
André De Paula,174471,PSD,PE,camara,4.485072492588733,3.48054028541039,0.442426,1,14,0,15,0.06666666666666667
André Ferreira,1204423,PSC,PE,camara,5.642179274926404,3.645331444163924,0.34277,0,11,0,11,0
André Figueiredo,1133439,PDT,CE,camara,-1.6197915932863456,-2.459714725467551,0.343945,2,0,5,2,1
André Fufuca,1178882,PP,MA,camara,5.422972696538844,3.9369997964962415,0.079785,0,4,0,4,0
André Janones,1204515,AVANTE,MG,camara,0.0967041403436113,-1.7540002592268475,0.0533296,7,12,0,19,0.3684210526315789
Angela Amin,173696,PP,SC,camara,2.9641577732148363,-1.5994210732562468,0.122094,8,11,0,19,0.42105263157894735
Aníbal Gomes,174212,DEM,CE,camara,6.76102617042212,5.628191261090903,0.122127,1,15,0,16,0.0625
Antonio Brito,1160553,PSD,BA,camara,3.2878403932072544,3.7342230506730782,0.298103,0,11,0,11,0
Arlindo Chinaglia,173433,PT,SP,camara,-6.644165225647144,-6.848096332749458,0.11675,2,0,2,2,1
Arnaldo Jardim,1141391,CIDADANIA,SP,camara,2.2299558540904094,1.3125415860930207,0.183891,3,17,0,20,0.15
Aroldo Martins,1204414,REPUBLICANOS,PR,camara,4.506865648155854,5.207271207268082,0,3,18,0,21,0.14285714285714285
Arthur Lira,1160541,PP,AL,camara,5.809136496230341,8.344254345385192,1,2,12,0,14,0.14285714285714285
Arthur Oliveira Maia,1160600,DEM,BA,camara,3.6317554170584376,1.7131197038840043,0.125014,2,11,0,13,0.15384615384615385
Átila Lins,174090,PP,AM,camara,5.094317794874,4.100741056022697,0.342149,0,16,0,16,0
Átila Lira,174459,PP,PI,camara,5.030936752719459,5.695851062968613,0.06973,3,20,0,23,0.13043478260869565
Augusto Coutinho,1160665,SOLIDARIEDADE,PE,camara,3.7213582217810632,4.227572384602931,0.37042,2,1,0,3,0.6666666666666666
Áurea Carolina,1204509,PSOL,MG,camara,-8.644086273652816,-4.15887260849675,0.0545451,2,0,9,2,1
Aureo Ribeiro,1160512,SOLIDARIEDADE,RJ,camara,2.9607770080724336,3.868221898772937,0.152461,1,6,0,7,0.14285714285714285
Bacelar,169871,PODE,BA,camara,-3.7018323486314175,-9.280761142192059,0.137997,17,2,2,19,0.8947368421052632
Baleia Rossi,1178975,MDB,SP,camara,4.422182560884556,6.446367724117753,0.570975,1,14,0,15,0.06666666666666667
Benedita Da Silva,173701,PT,RJ,camara,-4.337511536068922,-7.348814158852909,0.321146,1,0,0,1,1
Benes Leocádio,1109429,REPUBLICANOS,RN,camara,4.2193583196236695,4.3929255125791435,0.108779,1,0,0,1,1
Beto Faro,1141335,PT,PA,camara,-5.2335148689005955,-9.144658931482422,0.0893378,2,0,12,2,1
Beto Pereira,1204358,PSDB,MS,camara,3.0181291759408158,4.829570889137029,0.0835604,3,16,0,19,0.15789473684210525
Beto Rosado,1178948,PP,RN,camara,4.23326233786597,5.534295608353631,0.0551758,0,10,0,10,0
Bia Cavassa,1207176,PSDB,MS,camara,2.851077581897755,1.276999619296289,0.13338,3,20,0,23,0.13043478260869565
Bia Kicis,1204374,PSL,DF,camara,9.582992211728268,3.994249582852021,0.0669408,2,19,0,21,0.09523809523809523
Bibo Nunes,1204388,PSL,RS,camara,6.347936375808565,2.921590050618617,0,2,19,0,21,0.09523809523809523
Bilac Pinto,1141513,DEM,MG,camara,3.8866876943069855,1.2414409071638595,0.133313,3,16,0,19,0.15789473684210525
Bira Do Pindaré,1204561,PSB,MA,camara,-3.238488640226164,-3.98634502900903,0.0751856,3,0,16,3,1
Boca Aberta,1204397,PROS,PR,camara,0.9706334383389894,-1.7557865081236699,0.013946,9,10,0,19,0.47368421052631576
Bohn Gass,1160538,PT,RS,camara,-7.4215296650000715,-8.133571856697998,0.109612,3,0,10,3,1
Bosco Costa,174052,PL,SE,camara,5.901238609691777,5.335287335631387,0.100953,2,14,0,16,0.125
Bosco Saraiva,1204551,SOLIDARIEDADE,AM,camara,3.8290914915937684,1.9722990518795669,0.305874,3,15,0,18,0.16666666666666666
Bozzella,1204502,PSL,SP,camara,4.220913421858432,6.764601776468105,0.013946,2,19,0,21,0.09523809523809523
Bruna Furlan,1160589,PSDB,SP,camara,1.9853974811745303,-1.4455747005866506,0.0995734,1,0,0,1,1
Cacá Leão,193083,PP,BA,camara,6.64562970064247,8.728401846161908,0.0782719,2,14,0,16,0.125
Camilo Capiberibe,1204352,PSB,AP,camara,-2.8197716873620955,-5.1359541122235886,0.152755,4,0,18,4,1
Capitão Alberto Neto,1204572,REPUBLICANOS,AM,camara,5.095642755325818,3.586598034731697,0,1,13,0,14,0.07142857142857142
Capitão Augusto,1178829,PL,SP,camara,4.770914638172544,5.371942935335909,0.301754,3,19,0,22,0.13636363636363635
Capitão Wagner,1204487,PROS,CE,camara,1.5240652094706526,0.5073776047831267,0.0667491,3,20,0,23,0.13043478260869565
Carla Zambelli,1204507,PSL,SP,camara,6.883352037421414,3.5807730309864603,0.028104,1,19,0,20,0.05
Carlos Chiodini,1204361,MDB,SC,camara,4.173591659047236,4.339681418022662,0.0514599,1,15,0,16,0.0625
Carlos Gomes,1178962,REPUBLICANOS,RS,camara,4.5275876179009025,4.054099296331483,0.0641516,1,6,0,7,0.14285714285714285
Carlos Henrique Gaguim,1178993,DEM,TO,camara,4.811309652543795,6.213530497349446,0.114194,3,18,0,21,0.14285714285714285
Carlos Jordy,1204460,PSL,RJ,camara,6.8110269356068365,6.952550314199847,0.023589100000000002,2,20,0,22,0.09090909090909091
Carlos Sampaio,174262,PSDB,SP,camara,2.9939908587306423,-0.7528746650701574,0.292866,6,5,0,11,0.5454545454545454
Carlos Veras,1204426,PT,PE,camara,-6.172196568181232,-6.106540167467587,0.0283247,1,0,11,1,1
Carlos Zarattini,1141398,PT,SP,camara,-4.919172540000528,-8.55555595250689,0.102804,2,0,6,2,1
Carmen Zanotto,1164360,CIDADANIA,SC,camara,1.9309031523639053,0.7621424803901604,0.151261,3,18,0,21,0.14285714285714285
Caroline De Toni,1204369,PSL,SC,camara,7.474608884958091,3.9809890328526,0.0138869,2,21,0,23,0.08695652173913043
Cássio Andrade,1204499,PSB,PA,camara,-0.3513045064537632,-1.6652600251838532,0.109788,4,5,11,9,0.4444444444444444
Celina Leão,1204380,PP,DF,camara,4.650323876843315,4.974903450260616,0.0807953,2,15,0,17,0.11764705882352941
Célio Moura,1204370,PT,TO,camara,-4.482645441188434,-6.747522743646701,0.0517705,3,0,13,3,1
Célio Silveira,1178876,PSDB,GO,camara,3.3138297603682503,4.643133198091849,0.113987,1,19,0,20,0.05
Célio Studart,1204488,PV,CE,camara,-1.1376416668423701,-3.7025323831707446,0.106076,9,0,12,9,1
Celso Maldaner,1141405,MDB,SC,camara,4.35708093554069,5.465189878913851,0.0991477,3,16,0,19,0.15789473684210525
Celso Russomanno,173441,REPUBLICANOS,SP,camara,4.627408447483576,4.776384478709064,0.06973,0,5,0,5,0
Celso Sabino,1204496,PSDB,PA,camara,3.965328373295753,-0.3707918966607373,0.0259965,6,17,0,23,0.2608695652173913
Cezinha De Madureira,1204504,PSD,SP,camara,5.56723873883662,2.9979819650735138,0.0760921,2,8,0,10,0.2
Charles Fernandes,1205476,PSD,BA,camara,2.4930543138250485,-0.5503382062159687,0.0749672,4,19,0,23,0.17391304347826086
Charlles Evangelista,1204490,PSL,MG,camara,5.207726074846802,3.457299498390345,0.0230384,2,19,0,21,0.09523809523809523
Chico D'angelo,1141439,PDT,RJ,camara,-2.1590414188609772,-3.5367236952214895,0.132647,2,0,8,2,1
Chiquinho Brazão,1204476,AVANTE,RJ,camara,4.424933521301401,1.6844341873044044,0.141063,3,17,0,20,0.15
Chris Tonietto,1204462,PSL,RJ,camara,8.481257304478788,4.675218888056012,0.0591791,2,20,0,22,0.09090909090909091
Christiane De Souza Yared,1178928,PL,PR,camara,4.9049530054445984,4.728176063221651,0.0762781,2,19,0,21,0.09523809523809523
Christino Aureo,1204440,PP,RJ,camara,4.014547421675555,7.0589803999201735,0.0919193,2,17,0,19,0.10526315789473684
Clarissa Garotinho,1178939,PROS,RJ,camara,0.7534040712879282,-2.368543823839138,0.152075,5,1,0,6,0.8333333333333334
Claudio Cajado,174537,PP,BA,camara,5.984336889167107,5.731727965170119,0.123781,1,0,0,1,1
Cleber Verde,1141408,REPUBLICANOS,MA,camara,4.872176009627863,4.666991875448325,0.06973,2,18,0,20,0.1
Coronel Armando,1204376,PSL,SC,camara,7.170510785248364,4.006340129885054,0.00273013,2,21,0,23,0.08695652173913043
Coronel Chrisóstomo,1204378,PSL,RO,camara,6.699809776524237,2.5214807491379965,0,1,16,0,17,0.058823529411764705
Coronel Tadeu,1204514,PSL,SP,camara,5.749481755625251,7.595584001854679,0.013946,2,15,0,17,0.11764705882352941
Cristiano Vale,1135054,PL,PA,camara,5.1862812986647135,6.872912559769105,0.0574888,3,18,0,21,0.14285714285714285
Da Vitoria,1204355,CIDADANIA,ES,camara,2.80615992183213,-0.06616044894396644,0.102226,5,15,0,20,0.25
Damião Feliciano,174467,PDT,PB,camara,-1.1209746473184552,-2.0399065344244516,0.138957,1,0,3,1,1
Daniel Almeida,174060,PCdoB,BA,camara,-3.0095933776356443,-7.648331925830365,0.420334,1,0,6,1,1
Daniel Coelho,1178916,CIDADANIA,PE,camara,2.150360139817934,-2.5460198050781138,0.380964,12,1,1,13,0.9230769230769231
Daniel Freitas,1204367,PSL,SC,camara,7.516570765053775,3.3212339462698655,0.027892,2,21,0,23,0.08695652173913043
Daniel Silveira,1204454,PSL,RJ,camara,6.613325605329493,4.748159492740998,0.0250546,2,21,0,23,0.08695652173913043
Daniel Trzeciak,1204409,PSDB,RS,camara,3.2671930253252253,6.979123544584603,0.0242994,3,20,0,23,0.13043478260869565
Daniela Do Waguinho,1204459,MDB,RJ,camara,3.632549230285992,4.933084299436562,0.0351376,3,19,0,22,0.13636363636363635
Danilo Cabral,1160528,PSB,PE,camara,-2.047362016695641,-4.980876054232571,0.101712,4,0,18,4,1
Danrlei De Deus Hinterholz,1160552,PSD,RS,camara,2.812079317009781,-0.42597072450678475,0.147627,2,5,0,7,0.2857142857142857
Darci De Matos,1116379,PSD,SC,camara,4.823484746193607,0.7453848968832393,0.093479,3,17,0,20,0.15
Darcísio Perondi,173891,MDB,RS,camara,5.280748251563521,0.4355234739647429,NA,3,11,0,14,0.21428571428571427
David Miranda,1205548,PSOL,RJ,camara,-6.671582489892106,-8.973861970924675,0.0630377,3,0,6,3,1
David Soares,1204511,DEM,SP,camara,3.4590640949478484,0.7029735036477813,0.0667591,1,0,0,1,1
Delegado Antônio Furtado,1204451,PSL,RJ,camara,3.011566814584935,0.35041612282649837,0.0100985,2,18,2,20,0.1
Delegado Éder Mauro,1178908,PSD,PA,camara,6.120826951787667,3.166729803679903,0.0554176,2,14,0,16,0.125
Delegado Marcelo Freitas,1204512,PSL,MG,camara,4.738378327613098,6.485113720597553,0.00649573,2,19,0,21,0.09523809523809523
Delegado Pablo,1204569,PSL,AM,camara,4.7567536603676785,3.62029149919341,0.0114759,1,17,0,18,0.05555555555555555
Delegado Waldir,1164359,PSL,GO,camara,3.45728803892575,-0.5315860929198788,0.354122,0,5,0,5,0
Denis Bezerra,1204542,PSB,CE,camara,-2.5327567680271166,-5.105662717563037,0.0981713,5,0,18,5,1
Diego Andrade,1160588,PSD,MG,camara,5.013149061669349,4.182213841463433,0.08452,1,14,0,15,0.06666666666666667
Diego Garcia,1178929,PODE,PR,camara,4.343199457898288,5.0189497588628385,0.0920984,1,17,0,18,0.05555555555555555
Dimas Fabiano,1160599,PP,MG,camara,6.386012212897889,7.741574436673716,0.129967,0,5,0,5,0
Domingos Neto,1143632,PSD,CE,camara,4.898160045792464,0.6286821767265831,0.0748257,3,4,0,7,0.42857142857142855
Domingos Sávio,1160758,PSDB,MG,camara,3.5402399283216006,5.49293746947529,0.104114,1,17,0,18,0.05555555555555555
Dr. Frederico,1204518,PATRIOTA,MG,camara,4.554312115174049,3.3882271152884424,0,3,17,0,20,0.15
Dr. Jaziel,1204481,PL,CE,camara,5.602650494087889,1.133579227851511,0.0750108,2,11,0,13,0.15384615384615385
Dr. Leonardo,1204439,SOLIDARIEDADE,MT,camara,3.0057837186030376,2.639464716652917,0.0782217,3,19,0,22,0.13636363636363635
Dr. Luiz Antonio Teixeira Jr.,1204450,PP,RJ,camara,4.344301490265609,6.712880370587342,0.0488506,2,17,0,19,0.10526315789473684
Dr. Luiz Ovando,1204351,PSL,MS,camara,6.484777812435301,4.880930123654947,0,2,21,0,23,0.08695652173913043
Dr. Zacharias Calil,1204412,DEM,GO,camara,3.6723357978238163,0.5672158409218468,0.0386215,2,16,0,18,0.1111111111111111
Dra. Soraya Manato,181297,PSL,ES,camara,6.122287781474817,4.1324919670890115,0.0787331,2,19,0,21,0.09523809523809523
Dra. Vanda Milani,1204434,SOLIDARIEDADE,AC,camara,3.303268050932811,4.80628368033344,0.0733954,2,18,0,20,0.1
Dulce Miranda,1178994,MDB,TO,camara,3.500283238487519,1.5292620681534892,0.0664739,2,16,0,18,0.1111111111111111
Edilázio Júnior,1204562,PSD,MA,camara,5.4050544945300345,0.6773369818567421,0.0683226,4,16,0,20,0.2
Edio Lopes,1141417,PL,RR,camara,5.518217133905981,4.936646340642453,0.137416,1,0,0,1,1
Edmilson Rodrigues,1134812,PSOL,PA,camara,-7.055106803499095,-7.248743557970302,NA,2,0,14,2,1
Edna Henrique,1204421,PSDB,PB,camara,2.2647280778297514,0.3234725978341437,0.0446279,3,19,0,22,0.13636363636363635
Eduardo Barbosa,174655,PSDB,MG,camara,2.644079582202041,4.727657655548914,0.103909,1,0,0,1,1
Eduardo Bismarck,1204541,PDT,CE,camara,-0.14837437985473834,-1.9401537944668643,0,3,0,13,3,1
Eduardo Bolsonaro,192346,PSL,SP,camara,8.349037446720608,1.9843735404445955,0.285996,0,0,1,0,NaN
Eduardo Braide,1204552,PODE,MA,camara,-0.05983300489255683,-3.8825834893775415,NA,15,3,3,18,0.8333333333333334
Eduardo Costa,1204500,PTB,PA,camara,3.7119117197011757,-0.906787105881735,0.0817325,3,10,0,13,0.23076923076923078
Eduardo Cury,1178977,PSDB,SP,camara,3.5497799418427824,1.0250854575967505,0.0796239,1,11,0,12,0.08333333333333333
Eduardo Da Fonte,1141421,PP,PE,camara,4.042481752092728,4.797048957362406,0.095577,0,8,0,8,0
Efraim Filho,1141422,DEM,PB,camara,4.440281678560357,5.272149257536661,0.0974397,0,10,0,10,0
Eli Borges,1204364,SOLIDARIEDADE,TO,camara,2.4210362380903057,3.5191880381077763,0.124397,2,18,0,20,0.1
Eli Corrêa Filho,1160532,DEM,SP,camara,3.9274148646707054,4.916942503894916,0.33247,3,12,0,15,0.2
Elias Vaz,1204389,PSB,GO,camara,-2.8681069054198884,-4.863743169372073,0.149257,4,0,16,4,1
Elmar Nascimento,1178854,DEM,BA,camara,3.8851856337413615,6.182465021093591,0.352669,0,3,0,3,0
Emanuel Pinheiro Neto,1198783,PTB,MT,camara,2.752520624572126,-0.11036734071466903,0.132687,3,19,0,22,0.13636363636363635
Emidinho Madeira,1161550,PSB,MG,camara,1.9478425475175989,-0.16052522935463642,0.0625655,1,0,0,1,1
Enéias Reis,1207309,PSL,MG,camara,5.12127251294239,3.9246797040402885,NA,2,16,0,18,0.1111111111111111
Enio Verri,1132504,PT,PR,camara,-7.014677384494272,-7.17008310801166,0.0845337,4,0,8,4,1
Enrico Misasi,1204537,PV,SP,camara,1.6412377369621503,-1.9015655327252734,0.0367434,4,1,9,5,0.8
Erika Kokay,1160575,PT,DF,camara,-6.453196971072883,-8.186060722380688,0.164295,2,0,5,2,1
Eros Biondini,1160640,PROS,MG,camara,5.565859472799824,3.29230211942148,0.128952,0,6,0,6,0
Euclydes Pettersen,1204482,PSC,MG,camara,3.9346620119412314,3.0847750660639868,0.110111,2,16,0,18,0.1111111111111111
