nome,id_entidade_parlametria,partido,uf,casa,governismo,governismo_ma,peso_politico,votos_favoraveis,votos_contra,votos_indef,votos_sim_nao,apoio
Evair Vieira De Melo,1178871,PP,ES,camara,5.818829761993188,3.1557664022224614,0.0480196,2,4,0,6,0.3333333333333333
Expedito Netto,1178953,PSD,RO,camara,2.0027062491866694,0.3897600816548952,0.0491851,5,10,0,15,0.3333333333333333
Fábio Faria,1141428,PSD,RN,camara,5.045430215535674,3.275360245445869,NA,0,1,0,1,0
Fábio Henrique,168720,PDT,SE,camara,-0.4268032355501443,-3.071905369821513,0.0750596,7,0,14,7,1
Fábio Mitidieri,1178969,PSD,SE,camara,1.9091557185245982,-0.46305728667964097,0.297125,3,8,0,11,0.2727272727272727
Fábio Ramalho,1141427,MDB,MG,camara,3.5283330042265693,8.477273571483142,0.104,2,17,0,19,0.10526315789473684
Fabio Reis,1171623,MDB,SE,camara,3.401167084477466,1.209657047594261,0.0996311,3,19,0,22,0.13636363636363635
Fabio Schiochet,1204368,PSL,SC,camara,5.354423690563856,6.4148268627630785,0.00393573,1,11,0,12,0.08333333333333333
Fábio Trad,1160587,PSD,MS,camara,2.5902597184141474,0.9020517386744764,0.0688062,4,18,0,22,0.18181818181818182
Fausto Pinato,166828,PP,SP,camara,3.1299608869186066,0.7008375116747025,0.296859,2,8,0,10,0.2
Felício Laterça,1204477,PSL,RJ,camara,4.6388827132496875,2.643455505996897,0,2,15,0,17,0.11764705882352941
Felipe Carreras,172442,PSB,PE,camara,0.41913004601843795,-1.6363380967726542,0.0848929,6,4,11,10,0.6
Felipe Francischini,1204398,PSL,PR,camara,5.47556914655657,4.943185401708959,0.237082,2,17,0,19,0.10526315789473684
Felipe Rigoni,1204371,PSB,ES,camara,0.9186985765946751,-2.461091046447561,0.0178323,11,5,0,16,0.6875
Félix Mendonça Júnior,1160666,PDT,BA,camara,-0.45610337677755197,-0.36510758011460176,0.338845,0,2,2,2,0
Fernanda Melchionna,1204407,PSOL,RS,camara,-8.009863849173902,-8.433402615407408,0.11071,4,0,17,4,1
Fernando Coelho Filho,1141431,DEM,PE,camara,4.201223752175407,3.700243171658764,0.0971154,2,11,0,13,0.15384615384615385
Fernando Monteiro,192699,PP,PE,camara,3.987411489676031,1.4615279078573433,0.0687285,3,16,0,19,0.15789473684210525
Fernando Rodolfo,1204427,PL,PE,camara,3.11379808597726,1.023496679616997,0.0669408,1,12,0,13,0.07692307692307693
Filipe Barros,1204411,PSL,PR,camara,7.370583217495554,3.086778273734346,0.013946,2,18,0,20,0.1
Flávia Arruda,1204354,PL,DF,camara,4.226467449839289,5.072996812854294,0.0569156,1,19,0,20,0.05
Flávia Morais,1160598,PDT,GO,camara,-0.887575124354381,-1.3754782626480448,0.204217,1,0,10,1,1
Flaviano Melo,1141434,MDB,AC,camara,4.179939068182554,4.998078854606652,0.119389,2,16,0,18,0.1111111111111111
Flávio Nogueira,1191923,PDT,PI,camara,2.114890682665898,-0.8172982776952153,0.0965954,0,2,16,2,0
Flordelis,1204447,PSD,RJ,camara,4.781226366568845,2.651855580912832,0.0694591,2,12,0,14,0.14285714285714285
Francisco Jr.,1204392,PSD,GO,camara,4.808161835057419,-0.3983287854846207,0.0895967,1,0,0,1,1
Franco Cartafina,1204510,PP,MG,camara,3.6565071665593187,4.184444065691331,0.027892,2,19,0,21,0.09523809523809523
Fred Costa,1204494,PATRIOTA,MG,camara,3.407626781209366,-1.6084282254769455,0.420287,12,10,0,22,0.5454545454545454
Frei Anastacio Ribeiro,1204393,PT,PB,camara,-5.324072389385068,-7.923303111446417,0.0811021,0,0,17,0,NaN
Gastão Vieira,174200,PROS,MA,camara,2.1255960192148944,-2.036264736160832,0.131182,9,7,2,16,0.5625
Gelson Azevedo,1115746,PL,RJ,camara,5.788999670518869,4.266989723545224,0,3,19,0,22,0.13636363636363635
Genecias Noronha,1160669,SOLIDARIEDADE,CE,camara,3.6434132852304515,3.070164275086613,0.119959,2,9,0,11,0.18181818181818182
General Girão,1204473,PSL,RN,camara,6.824569179395141,3.2729269294157888,0.0101306,0,6,0,6,0
General Peternelli,1204484,PSL,SP,camara,5.712599412780612,6.539560613796198,0.0148448,2,17,0,19,0.10526315789473684
Geninho Zuliani,1204527,DEM,SP,camara,3.9870527406165763,4.286885753323171,0.109157,1,10,0,11,0.09090909090909091
Geovania De Sá,1178966,PSDB,SC,camara,3.6924988984471856,6.900018893969339,0.0938772,2,9,5,11,0.18181818181818182
Gervásio Maia,1204394,PSB,PB,camara,-2.639217224579557,-5.071932576973131,0.0992983,4,0,17,4,1
Giacobo,174383,PL,PR,camara,5.291135350696894,-0.007762008352941052,0.112463,3,11,0,14,0.21428571428571427
Gil Cutrim,1204575,PDT,MA,camara,2.8373130492695218,0.2656077329816,0.0486456,2,3,6,5,0.4
Gilberto Abramo,1204491,REPUBLICANOS,MG,camara,4.541649100047543,4.883978874676922,0.055784,3,17,0,20,0.15
Gilberto Nascimento,174270,PSC,SP,camara,3.4503024053745897,2.0773186978560503,0.38082,2,13,0,15,0.13333333333333333
Gilson Marques,1204365,NOVO,SC,camara,6.157005903642236,7.067796110825036,0.0273602,2,18,0,20,0.1
Giovani Cherini,1160673,PL,RS,camara,5.753344755192128,4.4135178356181335,0.125085,3,16,0,19,0.15789473684210525
Giovani Feltes,1178996,MDB,RS,camara,4.153436759119851,4.874307908549644,0.167943,2,18,0,20,0.1
Glauber Braga,1152605,PSOL,RJ,camara,-10,-10,0.15016,4,0,18,4,1
Glaustin Da Fokus,1204419,PSC,GO,camara,3.4346067991282307,2.4363614095096295,0.094816,2,16,0,18,0.1111111111111111
Gleisi Hoffmann,1107283,PT,PR,camara,-5.604659487888503,-9.453496286365368,0.0933379,1,0,0,1,1
Gonzaga Patriota,174419,PSB,PE,camara,-2.033899675909532,-5.438435581223703,0.12913,0,0,6,0,NaN
Greyce Elias,1198197,AVANTE,MG,camara,4.354932281073527,5.563817202465968,0.101972,3,17,0,20,0.15
Guiga Peixoto,1204513,PSL,SP,camara,6.4864114918784885,5.4650038166782196,0,2,21,0,23,0.08695652173913043
Guilherme Derrite,1204531,PP,SP,camara,6.262764145220331,5.356874345224007,0.0599624,3,19,0,22,0.13636363636363635
Guilherme Mussi,1160667,PP,SP,camara,5.8128791140568055,4.812858407543569,0.0856865,1,0,0,1,1
Gurgel,1204442,PSL,RJ,camara,5.062436029571293,3.6047461124672804,0.0207647,2,18,0,20,0.1
Gustavo Fruet,173460,PDT,PR,camara,-0.40901099411760633,-0.853789034133646,0.135008,0,3,3,3,0
Gustinho Ribeiro,1204408,SOLIDARIEDADE,SE,camara,3.954726585479463,6.351351398032584,0.11984,2,17,0,19,0.10526315789473684
Gutemberg Reis,1204456,MDB,RJ,camara,4.403418708391563,7.435710919107301,0.0350105,3,17,0,20,0.15
Haroldo Cathedral,1204465,PSD,RR,camara,4.303908783858839,3.400618398778869,0.00380988,3,19,1,22,0.13636363636363635
Heitor Freire,1204548,PSL,CE,camara,5.009085351473331,2.519122580309837,0.0352515,2,15,0,17,0.11764705882352941
Heitor Schuch,1178964,PSB,RS,camara,-2.0915378007306895,-5.163485085235787,0.113941,3,0,9,3,1
Helder Salomão,1178873,PT,ES,camara,-6.84870596131532,-7.8348361543111595,0.314929,3,0,15,3,1
Hélio Costa,1204373,REPUBLICANOS,SC,camara,2.869459810075341,-0.6322623655273656,0,5,17,0,22,0.22727272727272727
Hélio Leite,1178909,DEM,PA,camara,3.891732482229475,2.208078659341659,0.117707,2,20,0,22,0.09090909090909091
Helio Lopes,1204444,PSL,RJ,camara,8.09894644947327,5.036422546395233,0.0420728,2,19,0,21,0.09523809523809523
Henrique Fontana,173482,PT,RS,camara,-4.846301885794091,-8.360965134571188,0.109612,1,0,5,1,1
Hercílio Coelho Diniz,1204539,MDB,MG,camara,3.778976984215136,3.879461956912575,0.00121728,2,8,0,10,0.2
Herculano Passos,1178981,MDB,SP,camara,4.363488333429313,3.7768739864249135,0.131325,2,16,0,18,0.1111111111111111
Hermes Parcianello,173772,MDB,PR,camara,2.686358078985929,6.194114361542439,0.118289,3,19,0,22,0.13636363636363635
Hildo Rocha,1178884,MDB,MA,camara,3.6176235020976026,4.962691440742653,0.0557988,2,11,0,13,0.15384615384615385
Hiran Gonçalves,1178959,PP,RR,camara,4.552793544570752,9.128199323367085,0.0826745,1,5,0,6,0.16666666666666666
Hugo Leal,1141450,PSD,RJ,camara,3.77194620917658,0.062158914334329296,0.108937,4,9,0,13,0.3076923076923077
Idilvan Alencar,1204533,PDT,CE,camara,-2.20494146323123,-2.4803850923335924,0,2,0,16,2,1
Igor Timo,1204508,PODE,MG,camara,2.9170304425732,0.5622812910384312,0,4,9,0,13,0.3076923076923077
Isnaldo Bulhões Jr.,1204436,MDB,AL,camara,4.691795529877393,4.622047117662904,0.06973,1,3,0,4,0.25
Ivan Valente,173531,PSOL,SP,camara,-8.820488412484591,-8.270553172006322,0.374181,3,0,12,3,1
Jandira Feghali,174848,PCdoB,RJ,camara,-2.682902491535031,-6.518030059922246,0.439005,1,0,5,1,1
Jaqueline Cassol,1108338,PP,RO,camara,4.367303589584546,6.803791049807032,0.0828966,2,15,0,17,0.11764705882352941
Jerônimo Goergen,1160570,PP,RS,camara,4.483496219282772,7.576276828973306,0.100895,1,6,0,7,0.14285714285714285
Jéssica Sales,1178839,MDB,AC,camara,3.3533318743488003,1.7198804834952632,0.0538341,2,18,0,20,0.1
Jesus Sérgio,1204435,PDT,AC,camara,-0.24727036869226637,-0.911149520624333,0.0671191,1,7,5,8,0.125
Jhc,1178842,PSB,AL,camara,0.3729664740306404,-2.355257728018988,NA,4,2,12,6,0.6666666666666666
João Campos,174366,REPUBLICANOS,GO,camara,4.52175032001248,4.780170979892953,0.055784,1,0,0,1,1
João Carlos Bacelar,1141458,PL,BA,camara,6.589671342506961,1.5503588469343565,0.0957541,1,5,0,6,0.16666666666666666
João Daniel,1178970,PT,SE,camara,-4.936720480677984,-8.023851506430141,0.0715578,3,0,14,3,1
João H. Campos,1204429,PSB,PE,camara,-2.292028476151698,-4.122259940741983,NA,2,1,15,3,0.6666666666666666
João Maia,1141459,PL,RN,camara,6.174953565916667,5.971280809041152,0.305983,1,19,0,20,0.05
João Marcelo Souza,1112437,MDB,MA,camara,4.716852646170837,5.601720302894027,0.0669556,1,19,0,20,0.05
João Roma,1204576,REPUBLICANOS,BA,camara,4.703963062599442,1.4636287448607472,0,0,15,0,15,0
Joaquim Passarinho,1178910,PSD,PA,camara,5.034847255778413,-0.15364627575479517,0.0589568,5,18,0,23,0.21739130434782608
Joenia Wapichana,1204468,REDE,RR,camara,-2.125582761138035,-4.121369358730881,0.315665,3,0,9,3,1
Joice Hasselmann,1204546,PSL,SP,camara,4.086097324624527,7.190271495965781,0.0621001,2,10,0,12,0.16666666666666666
Jorge Braz,1205550,REPUBLICANOS,RJ,camara,4.381196614079787,0.7608233035869247,0.0641516,4,19,0,23,0.17391304347826086
Jorge Solla,1178857,PT,BA,camara,-6.229219120361085,-7.711517948550505,0.0522033,3,0,11,3,1
José Airton Félix Cirilo,1141464,PT,CE,camara,-5.421974452941349,-7.291784195343633,0.122295,2,0,16,2,1
José Guimarães,1141470,PT,CE,camara,-4.760657341689731,-8.341688387620389,0.0990389,2,0,7,2,1
Jose Mario Schreiner,1204386,DEM,GO,camara,3.7056300665973634,0.3258288800894604,0.0534052,3,17,0,20,0.15
José Medeiros,1204472,PODE,MT,camara,5.37763155177139,4.436545447461652,0.125469,3,14,0,17,0.17647058823529413
José Nelto,1204391,PODE,GO,camara,2.6472798724424678,-1.528339033098721,0.357648,3,1,0,4,0.75
José Nunes,1160619,PSD,BA,camara,3.528234008205345,5.487487542303546,0.120758,1,17,0,18,0.05555555555555555
José Priante,174079,MDB,PA,camara,3.939941639322779,0.3204396650685801,0.107773,2,17,0,19,0.10526315789473684
José Ricardo,1204555,PT,AM,camara,-5.721957838073906,-8.073018748871835,0.0818362,3,0,18,3,1
José Rocha,174554,PL,BA,camara,6.0355415646228785,4.354790665376454,0.125996,1,8,0,9,0.1111111111111111
Joseildo Ramos,1209189,PT,BA,camara,-6.739051957146476,-7.997158836043601,0.0852569,6,0,11,6,1
Josimar Maranhãozinho,1204563,PL,MA,camara,5.704010222452764,3.5265201712751555,0.0894128,3,17,0,20,0.15
Juarez Costa,1204474,MDB,MT,camara,3.956726799883741,6.2450651611956225,0.041838,3,19,0,22,0.13636363636363635
Julian Lemos,1204420,PSL,PB,camara,5.096602905896216,7.4746766913511635,0.0934431,2,15,0,17,0.11764705882352941
Júlio Cesar,174317,PSD,PI,camara,5.725010713665288,4.4972173150893475,0.131433,1,15,0,16,0.0625
Julio Cesar Ribeiro,1204372,REPUBLICANOS,DF,camara,4.469278954355422,4.5171589504232745,0.013946,2,17,0,19,0.10526315789473684
Júlio Delgado,173586,PSB,MG,camara,-1.3837604744073673,-4.746031922367379,0.120102,4,1,10,5,0.8
Juninho Do Pneu,1204457,DEM,RJ,camara,4.044277954396849,6.710401299653288,0.027892,2,16,0,18,0.1111111111111111
Junio Amaral,1204520,PSL,MG,camara,6.967657590466128,5.573567784657687,0.0125624,2,18,0,20,0.1
Júnior Ferrari,1204497,PSD,PA,camara,4.4086633891802745,8.129241129715115,0.0797363,3,19,0,22,0.13636363636363635
Junior Lourenço,1204574,PL,MA,camara,5.822294860559467,6.304724812703512,0.0711384,3,16,0,19,0.15789473684210525
Júnior Mano,1204550,PL,CE,camara,5.597319682361038,5.183513628850934,0,2,15,0,17,0.11764705882352941
Juscelino Filho,1178886,DEM,MA,camara,3.789534840904656,1.8259556576668672,0.0576206,2,11,1,13,0.15384615384615385
Kim Kataguiri,1204536,DEM,SP,camara,5.325338726657449,4.243276529387021,0,1,14,0,15,0.06666666666666667
Laercio Oliveira,1151208,PP,SE,camara,5.618755968209683,6.344405690189859,0.0949501,1,9,0,10,0.1
Lafayette De Andrada,198057,REPUBLICANOS,MG,camara,4.561802472519258,3.7968975543830474,0.0780976,2,17,0,19,0.10526315789473684
Lauriete,1160534,PSC,ES,camara,4.558622680914768,1.7992519920375099,0.013946,3,19,0,22,0.13636363636363635
Leandre,1178832,PV,PR,camara,1.2311911448674895,-2.7719633575816918,0.348256,3,0,10,3,1
Leda Sadala,1204375,AVANTE,AP,camara,3.9847142688038666,1.9496157600920903,0.0486015,2,18,0,20,0.1
Léo Moraes,1204359,PODE,RO,camara,2.7881828701784848,-0.6256858059033945,0.0881463,6,12,1,18,0.3333333333333333
Léo Motta,1204547,PSL,MG,camara,5.066339222876362,1.749232127356029,0.256977,2,15,0,17,0.11764705882352941
Leonardo Monteiro,174156,PT,MG,camara,-3.9658343085420036,-7.4418261883537085,0.332621,0,0,11,0,NaN
Leur Lomanto Júnior,192102,DEM,BA,camara,4.7547814002885165,0.48728249546736535,0.149103,3,11,0,14,0.21428571428571427
Lídice Da Mata,1139285,PSB,BA,camara,-2.90869609738437,-4.759377575944096,0.357302,2,0,12,2,1
Lincoln Portela,174585,PL,MG,camara,3.420755536213246,-1.0504054532818277,0.12052,12,9,0,21,0.5714285714285714
Liziane Bayer,1204405,PSB,RS,camara,0.6823509960692657,-1.9313738619475522,0.0500308,5,0,18,5,1
Loester Trutis,1204382,PSL,MS,camara,4.095521111187704,4.650097125295137,0,2,21,0,23,0.08695652173913043
Lourival Gomes,1196358,PSL,RJ,camara,4.1774902933858264,6.221853460991277,0.013946,2,20,0,22,0.09090909090909091
Lucas Gonzalez,1204523,NOVO,MG,camara,6.231598643720137,6.292190013448483,0.0471919,2,20,0,22,0.09090909090909091
Lucas Redecker,1204404,PSDB,RS,camara,3.7051346993941223,9.01279801521681,0.0733895,3,18,0,21,0.14285714285714285
Lucas Vergilio,1178879,SOLIDARIEDADE,GO,camara,3.986417967047851,7.227311989351563,0.0767978,3,16,0,19,0.15789473684210525
Luciano Bivar,174478,PSL,PE,camara,4.050219904343919,1.9638287876857987,0.551863,0,1,0,1,0
Luciano Ducci,1178931,PSB,PR,camara,-0.1285346691002882,-1.4881243868781837,0.0971619,3,3,1,6,0.5
Lucio Mosquini,1178954,MDB,RO,camara,3.486032874242685,6.906090730893347,0.0532564,2,16,0,18,0.1111111111111111
Luis Miranda,1204381,DEM,DF,camara,3.867408907013118,4.301360628611841,0,3,17,0,20,0.15
Luis Tibé,1160510,AVANTE,MG,camara,4.616886869160783,5.597552698112727,0.465859,1,4,0,5,0.2
Luisa Canziani,1204410,PTB,PR,camara,4.020583718372574,5.42724627656616,0.324991,2,7,0,9,0.2222222222222222
Luiz Antônio Corrêa,1204448,PL,RJ,camara,4.424025250650418,1.0869006640865777,0.013946,3,17,0,20,0.15
Luiz Carlos,1160645,PSDB,AP,camara,3.6073440192281847,10,0.0629893,2,15,0,17,0.11764705882352941
Luiz Carlos Motta,1204485,PL,SP,camara,3.5369405048735914,4.754996279478036,0.057406,3,19,0,22,0.13636363636363635
Luiz Flávio Gomes,1204543,PSB,SP,camara,-1.0202773031013663,-3.8832016532940594,NA,20,1,0,21,0.9523809523809523
Luiz Lima,1204455,PSL,RJ,camara,7.012801988073743,6.059173213848034,0.0179847,2,18,0,20,0.1
Luiz Nishimori,1162332,PL,PR,camara,5.692244129418331,8.060508318379064,0.12083,2,18,0,20,0.1
Luiz Philippe De Orleans e Bragança,1204526,PSL,SP,camara,7.667188885990125,4.49200894611808,0.0669408,1,14,0,15,0.06666666666666667
Luiza Erundina,174784,PSOL,SP,camara,-3.2635158741971884,-2.7528722202195457,0.164163,2,0,8,2,1
Luizão Goulart,1204418,REPUBLICANOS,PR,camara,3.83900147789387,0.2758823599284437,0.041838,5,12,0,17,0.29411764705882354
Luizianne Lins,1178866,PT,CE,camara,-6.240018523591004,-3.619189708556653,NA,0,0,2,0,NaN
Magda Mofatto,1166402,PL,GO,camara,4.526464505518199,2.0109977740792147,0.135247,1,7,0,8,0.125
Major Fabiana,1204458,PSL,RJ,camara,8.202032532380162,5.656024133549664,0.175784,1,19,0,20,0.05
Manuel Marcos,1204469,REPUBLICANOS,AC,camara,5.044170681027445,5.200289373548127,NA,3,10,0,13,0.23076923076923078
Mara Rocha,1204471,PSDB,AC,camara,2.2437831385581504,0.25277828571406147,0.0361483,3,19,0,22,0.13636363636363635
Marcel Van Hattem,1156190,NOVO,RS,camara,6.225237877416902,6.63913710475266,0.297349,2,18,0,20,0.1
Marcelo Aro,1146788,PP,MG,camara,6.402424137075172,4.248332805835123,0.027892,0,13,0,13,0
Marcelo Brum,1205863,PSL,RS,camara,6.156049824320792,4.0973823083891485,0,1,20,0,21,0.047619047619047616
Marcelo Calero,1204433,CIDADANIA,RJ,camara,1.387057866732814,-2.0738789233516277,NA,9,2,0,11,0.8181818181818182
Marcelo Freixo,176874,PSOL,RJ,camara,-7.4703206486977844,-8.1775660413623,0.149468,4,0,12,4,1
Marcelo Moraes,1133810,PTB,RS,camara,3.2117373480639806,0.08372993885431157,0.111459,4,17,0,21,0.19047619047619047
Marcelo Nilo,1204558,PSB,BA,camara,-2.59500392049684,-5.126990629922366,0.102677,5,0,18,5,1
Marcelo Ramos,1204556,PL,AM,camara,5.995132963168368,5.278630981014771,0.166651,1,8,0,9,0.1111111111111111
Marcio Alvino,1178983,PL,SP,camara,5.823130285910544,5.151113966882194,0.0848562,2,18,0,20,0.1
Márcio Biolchi,1179001,MDB,RS,camara,4.243410239540342,5.407118641728072,0.114948,1,20,0,21,0.047619047619047616
Márcio Jerry,181055,PCdoB,MA,camara,-2.8826402903262256,-8.391778415879438,NA,2,0,17,2,1
Márcio Labre,1204452,PSL,RJ,camara,6.693956834004318,1.2129432232515924,0.0669408,2,18,0,20,0.1
Márcio Marinho,1150418,REPUBLICANOS,BA,camara,4.441662369199879,3.699095686205915,0.055784,1,14,0,15,0.06666666666666667
Marco Bertaiolli,1204522,PSD,SP,camara,3.8884444390762862,-0.015088712944969274,0.108275,6,14,0,20,0.3
Marcon,1160535,PT,RS,camara,-4.936523157639074,-8.348767433528966,0.109612,3,0,8,3,1
