nome,id_entidade_parlametria,partido,uf,casa,governismo,governismo_ma,peso_politico,votos_favoraveis,votos_contra,votos_indef,votos_sim_nao,apoio
Marcos Aurélio Sampaio,1204431,MDB,PI,camara,4.446637311002,4.4929890384104745,0.0152438,2,19,0,21,0.09523809523809523
Marcos Pereira,1204506,REPUBLICANOS,SP,camara,4.74681563243025,4.884025517934171,0,2,2,0,4,0.5
Margarete Coelho,1204430,PP,PI,camara,3.8124377445710333,-2.0558088948157884,0.0633898,15,3,0,18,0.8333333333333334
Margarida Salomão,1171619,PT,MG,camara,-4.249814400533149,-7.644298914671927,NA,4,0,7,4,1
Maria Do Rosário,174398,PT,RS,camara,-7.051815668719049,-6.236254296512137,0.178026,1,0,4,1,1
Maria Rosas,1204540,REPUBLICANOS,SP,camara,4.4847208637206535,4.499606023361114,0.0223136,2,20,0,22,0.09090909090909091
Mariana Carvalho,1178956,PSDB,RO,camara,3.076104527050827,1.0697369818521558,0.0947359,0,11,0,11,0
Marília Arraes,1204428,PT,PE,camara,-7.871058695111348,-7.376719300152686,0.371673,1,0,4,1,1
Marina Santos,1204432,SOLIDARIEDADE,PI,camara,3.748662887636609,6.531836500932926,0,2,20,0,22,0.09090909090909091
Mário Negromonte Jr.,1178858,PP,BA,camara,3.3144161867447792,4.222697236839725,0.0782719,2,18,0,20,0.1
Marlon Santos,1204403,PDT,RS,camara,2.218727572900878,-0.12021489094469828,0.0930082,3,11,0,14,0.21428571428571427
Marreca Filho,1204566,PATRIOTA,MA,camara,3.736399708191179,1.0394048195821277,0,4,19,0,23,0.17391304347826086
Marx Beltrão,1178843,PSD,AL,camara,4.2052176959463985,1.3686054397052274,0.105784,1,8,0,9,0.1111111111111111
Maurício Dziedricki,175431,PTB,RS,camara,4.819882456879309,4.570684372224417,0.132888,1,0,0,1,1
Mauro Lopes,174749,MDB,MG,camara,3.887978021264784,4.304386518434903,0.184886,2,14,0,16,0.125
Mauro Nazif,1141508,PSB,RO,camara,-1.5645884582520662,-2.1064627177395856,0.101078,5,2,15,7,0.7142857142857143
Merlong Solano,1188097,PT,PI,camara,-4.965076240751573,-6.534922224887061,0.135142,3,0,15,3,1
Miguel Lombardi,1178985,PL,SP,camara,3.5423726916445535,4.859401483126932,0.130482,3,19,0,22,0.13636363636363635
Milton Vieira,1154178,REPUBLICANOS,SP,camara,4.653265877356214,3.5911282319359117,0.06973,2,14,0,16,0.125
Misael Varella,1178895,PSD,MG,camara,4.093403945322349,-0.5218844426742137,0.0815441,5,17,0,22,0.22727272727272727
Moses Rodrigues,1178997,MDB,CE,camara,3.571725960081473,4.1236583826519535,0.0579138,2,12,0,14,0.14285714285714285
Natália Bonavides,1204453,PT,RN,camara,-9.203849171876039,-8.324068307953764,0.0403102,1,0,7,1,1
Nelson Barbudo,1204449,PSL,MT,camara,7.401267218301598,3.908568112616388,0.0202382,2,17,0,19,0.10526315789473684
Nelson Pellegrino,174571,PT,BA,camara,-4.689593945650897,-2.903089706116834,NA,2,1,11,3,0.6666666666666666
Nereu Crispim,1204415,PSL,RS,camara,4.897865099226541,5.686550135766916,0,2,13,0,15,0.13333333333333333
Neri Geller,1146307,PP,MT,camara,7.457145353379687,8.449544580089668,0.148537,1,15,0,16,0.0625
Newton Cardoso Jr,1178896,MDB,MG,camara,3.891909081817724,4.654578956645917,0.285298,0,4,0,4,0
Nicoletti,1204479,PSL,RR,camara,5.42905480943633,3.549073134048541,0,2,13,0,15,0.13333333333333333
Nilson Pinto,174352,PSDB,PA,camara,3.138691644420371,5.429313372104765,0.0966758,2,19,0,21,0.09523809523809523
Nilto Tatto,1178986,PT,SP,camara,-7.5324437132273125,-7.261268628116211,0.0609657,2,0,17,2,1
Nivaldo Albuquerque,1194260,PTB,AL,camara,4.29072198163783,5.207177902000026,0.067922,3,19,0,22,0.13636363636363635
Norma Ayub,166179,DEM,ES,camara,3.1959956749573095,1.9333993400280356,0.106566,1,17,0,18,0.05555555555555555
Odair Cunha,174159,PT,MG,camara,-4.023698633099523,-8.588597874524956,0.0989993,1,0,0,1,1
Olival Marques,1204498,DEM,PA,camara,3.909561559918462,4.536824995100648,0.0417251,3,15,0,18,0.16666666666666666
Orlando Silva,1178987,PCdoB,SP,camara,-2.3180500565766007,-3.707173248320509,0.128731,2,0,7,2,1
Osires Damaso,1204363,PSC,TO,camara,3.6310255359237154,1.4876662242026377,0.0722464,3,20,0,23,0.13043478260869565
Ossesio Silva,1204422,REPUBLICANOS,PE,camara,4.387163720810426,3.7395607253547887,0.013946,3,19,0,22,0.13636363636363635
Otoni De Paula,1204441,PSC,RJ,camara,4.708563071464402,4.561498525019285,0.0548463,3,16,0,19,0.15789473684210525
Ottaci Nascimento,1204475,SOLIDARIEDADE,RR,camara,3.5648915598318354,4.200260432748408,0.102985,2,17,0,19,0.10526315789473684
Otto Alencar Filho,1204573,PSD,BA,camara,2.051169939026087,3.432274808286781,0.049226,3,18,0,21,0.14285714285714285
Padre João,1160556,PT,MG,camara,-7.53477432424644,-7.980371683740026,0.16604,2,0,15,2,1
Pastor Eurico,1160642,PATRIOTA,PE,camara,6.052345779743057,4.33309775550628,0.106174,1,7,0,8,0.125
Pastor Gil,1204570,PL,MA,camara,5.045944301651616,5.297122901650567,0,2,20,0,22,0.09090909090909091
Pastor Sargento Isidório,1204553,AVANTE,BA,camara,-0.05299817897012815,-2.5611028574697876,0.12866,3,4,8,7,0.42857142857142855
Patrus Ananias,174160,PT,MG,camara,-6.376564811004134,-8.323316486730704,0.0843505,1,0,1,1,1
Paula Belmonte,1204377,CIDADANIA,DF,camara,3.4331707871870503,-0.7838080435312875,0.0272434,7,6,0,13,0.5384615384615384
Paulão,1171617,PT,AL,camara,-7.325272192125702,-9.110398005296345,0.101183,4,0,16,4,1
Paulo Abi-Ackel,1141516,PSDB,MG,camara,3.304718506763402,8.179212048072316,0.0780113,1,9,0,10,0.1
Paulo Azi,1178860,DEM,BA,camara,4.258753350244053,1.005364385794616,0.108045,1,14,0,15,0.06666666666666667
Paulo Bengtson,1204538,PTB,PA,camara,3.9569476001585002,5.95212766317456,0.0854735,3,17,0,20,0.15
Paulo Eduardo Martins,1193726,PSC,PR,camara,6.1925946405522865,5.774869612523316,0.111502,1,15,0,16,0.0625
Paulo Freire Costa,1160558,PL,SP,camara,4.944949525205315,3.482655275007456,0.0914299,3,19,0,22,0.13636363636363635
Paulo Ganime,1204461,NOVO,RJ,camara,6.444161198200302,7.3078111523546845,0.0461985,2,21,0,23,0.08695652173913043
Paulo Guedes,1204492,PT,MG,camara,-7.327821583702873,-7.68860540683566,0.0839378,4,0,13,4,1
Paulo Magalhães,174574,PSD,BA,camara,3.1085454688746808,3.734656138868333,0.116805,2,17,0,19,0.10526315789473684
Paulo Pereira Da Silva,1141518,SOLIDARIEDADE,SP,camara,2.115177454189432,1.2193164533147538,0.133949,0,6,0,6,0
Paulo Ramos,1133968,PDT,RJ,camara,-1.735511275372584,-3.6104814386665005,0.119468,1,0,3,1,1
Paulo Teixeira,1141488,PT,SP,camara,-5.951972849716273,-7.527200882229313,0.11675,2,0,9,2,1
Pedro Augusto Bezerra,190201,PTB,CE,camara,2.632640297381597,1.5529498147383478,0.0286557,3,18,0,21,0.14285714285714285
Pedro Cunha Lima,1178912,PSDB,PB,camara,2.7971776118312786,-0.12809165053960925,0.280732,1,0,0,1,1
Pedro Lucas Fernandes,1122974,PTB,MA,camara,4.48080929958051,8.498158065632992,0.315685,3,14,0,17,0.17647058823529413
Pedro Lupion,1204395,DEM,PR,camara,6.3133996950311335,5.4278780890561436,0.0702721,3,20,0,23,0.13043478260869565
Pedro Paulo,1122158,DEM,RJ,camara,3.1143915718024946,0.017545468796182462,NA,1,0,0,1,1
Pedro Uczai,1160604,PT,SC,camara,-6.429172366444439,-7.911813714678381,0.0968676,2,0,7,2,1
Pedro Westphalen,1204406,PP,RS,camara,5.529037423745564,4.7321421159720405,0.0957659,2,17,0,19,0.10526315789473684
Perpétua Almeida,173943,PCdoB,AC,camara,-2.3722298478608366,-7.62686680027759,0.138715,1,0,13,1,1
Pinheirinho,1204524,PP,MG,camara,6.444562649206496,5.57163436924251,0.0673968,2,18,0,20,0.1
Policial Katia Sastre,1204529,PL,SP,camara,5.7924967024105705,4.4995901703008006,0.0460757,1,18,0,19,0.05263157894736842
Pompeo De Mattos,173486,PDT,RS,camara,-0.890509369937476,-0.7667211233073292,0.127063,2,6,3,8,0.25
Pr. Marco Feliciano,1160601,REPUBLICANOS,SP,camara,5.21357737718278,0.6917304490558465,0.251028,4,17,0,21,0.19047619047619047
Professor Alcides,1204390,PP,GO,camara,5.49449267898652,3.8428391728291516,0.0388139,3,16,0,19,0.15789473684210525
Professor Israel Batista,1204383,PV,DF,camara,-1.032536534846919,-2.5159073048429414,0.0930751,5,0,8,5,1
Professor Joziel,1204446,PSL,RJ,camara,5.373292427193787,5.164908015535294,0.0160953,2,20,0,22,0.09090909090909091
Professora Dayane Pimentel,1204565,PSL,BA,camara,4.625619595428512,7.89025200517646,0.115632,2,17,0,19,0.10526315789473684
Professora Dorinha Seabra Rezende,1160639,DEM,TO,camara,2.7232805339034307,4.997904464416452,0.100373,1,8,0,9,0.1111111111111111
Professora Marcivania,1160641,PCdoB,AP,camara,-2.9179978222681147,-9.573364698880246,0.333091,3,0,13,3,1
Rafael Motta,1178951,PSB,RN,camara,-1.6632441091843102,-4.539019354220075,0.0895446,3,1,4,4,0.75
Raimundo Costa,1204567,PL,BA,camara,5.071814508612096,5.576894529384544,0.041838,2,19,0,21,0.09523809523809523
Raul Henry,1141523,MDB,PE,camara,3.461549106802204,-0.27708448608441394,0.0756777,5,15,0,20,0.25
Reginaldo Lopes,174161,PT,MG,camara,-3.645224448098036,-8.121591448014957,0.0989993,0,0,15,0,NaN
Reinhold Stephanes Junior,1205865,PSD,PR,camara,5.014342540379523,0.9892153960937407,0.118521,3,13,0,16,0.1875
Rejane Dias,1178925,PT,PI,camara,-3.932548770409303,-7.571427526030313,0.0650965,4,0,9,4,1
Renata Abreu,1178989,PODE,SP,camara,2.8398416070695554,-0.28980813583944176,0.161225,5,5,0,10,0.5
Renildo Calheiros,173801,PCdoB,PE,camara,-2.9380209505543124,-8.866404993077246,0.168393,0,0,16,0,NaN
Ricardo Barros,173788,PP,PR,camara,5.346471724618844,0.7445680568575224,0.121589,0,5,0,5,0
Ricardo Guidi,1204362,PSD,SC,camara,5.404383336480141,0.8547141398395866,0.0583508,4,18,0,22,0.18181818181818182
Ricardo Izar,1160655,PP,SP,camara,2.688062555262661,-1.8385838319310785,0.0887651,15,3,0,18,0.8333333333333334
Ricardo Teobaldo,1178920,PODE,PE,camara,3.1903431785195338,0.13759574347427694,0.159434,3,12,0,15,0.2
Robério Monteiro,1204489,PDT,CE,camara,-0.986372429028302,-1.636120296184517,0.041838,2,1,18,3,0.6666666666666666
Roberto Alves,1152610,REPUBLICANOS,SP,camara,4.482160471526438,5.552113393842372,0.055784,1,19,0,20,0.05
Roberto De Lucena,1160653,PODE,SP,camara,3.367788824409697,-1.1584705643700524,0.130271,8,6,2,14,0.5714285714285714
Roberto Pessoa,174305,PSDB,CE,camara,3.7051546767998484,4.854795309712461,NA,2,12,0,14,0.14285714285714285
Rodrigo Agostinho,1204530,PSB,SP,camara,-1.104189577398282,-3.72831522733207,0.297903,9,0,11,9,1
Rodrigo Coelho,1204366,PSB,SC,camara,3.4954441384098907,0.40808219360704356,0.0510911,3,18,0,21,0.14285714285714285
Rodrigo De Castro,1141531,PSDB,MG,camara,2.9414405159945893,-1.7424105058777197,0.0968053,9,5,1,14,0.6428571428571429
Rodrigo Maia,174693,DEM,RJ,camara,4.507057863110607,4.5385964876290465,0.132902,0,0,18,0,NaN
Rogério Correia,1204480,PT,MG,camara,-8.137664598537768,-7.783066752626986,0.0865383,2,0,11,2,1
Rogério Peninha Mendonça,1160651,MDB,SC,camara,4.794399566366547,3.112357424364898,0.113094,3,16,0,19,0.15789473684210525
Roman,1178930,PATRIOTA,PR,camara,4.632547347211007,6.1020335707586035,0.013946,1,18,0,19,0.05263157894736842
Ronaldo Carletto,1178861,PP,BA,camara,7.277201364851422,5.589382681898522,0.0990506,2,16,0,18,0.1111111111111111
Rosana Valle,1204525,PSB,SP,camara,0.6542859019208791,-1.8014788958406474,0.0573148,6,2,13,8,0.75
Rosangela Gomes,1178945,REPUBLICANOS,RJ,camara,4.182884066126276,5.288224874305962,0.370565,1,7,0,8,0.125
Rose Modesto,1204357,PSDB,MS,camara,2.3852678157951424,0.6629038590944276,0.41936,3,19,0,22,0.13636363636363635
Rubens Bueno,173466,CIDADANIA,PR,camara,2.19401330610385,1.949177727522187,0.171305,1,18,0,19,0.05263157894736842
Rubens Otoni,174371,PT,GO,camara,-7.219771333846651,-8.106073196933556,0.108777,1,0,2,1,1
Rui Falcão,173604,PT,SP,camara,-5.322373652546416,-7.591285278307389,0.074912,3,0,5,3,1
Ruy Carneiro,1160635,PSDB,PB,camara,2.1241115387396263,-0.6426533611499554,0.0975577,5,10,0,15,0.3333333333333333
Sâmia Bomfim,1204535,PSOL,SP,camara,-6.3212895857399,-2.916567104770067,0.0712831,3,0,6,3,1
Samuel Moreira,1178990,PSDB,SP,camara,3.110564124574129,0.7892096196127412,0.0934852,2,9,0,11,0.18181818181818182
Sanderson,1204416,PSL,RS,camara,6.562151917426949,3.6671129770938133,0,2,14,0,16,0.125
Santini,190842,PTB,RS,camara,3.8828987986035948,3.911096912044174,0.0884387,2,18,0,20,0.1
Sargento Fahur,1204387,PSD,PR,camara,4.964793925204049,3.7298222709981133,0.0244771,3,20,0,23,0.13043478260869565
Schiavinato,1204399,PP,PR,camara,5.623067447191932,4.948580759071216,0.0832571,3,17,0,20,0.15
Sebastião Oliveira,1178921,AVANTE,PE,camara,5.657996860754507,8.169539420711569,0.055784,1,16,0,17,0.058823529411764705
Sergio Souza,1178933,MDB,PR,camara,4.409211703664118,4.887824045938194,0.285641,3,20,0,23,0.13043478260869565
Sergio Toledo,1204438,PL,AL,camara,6.105116180913022,4.429781316641657,0.0887638,2,20,0,22,0.09090909090909091
Sergio Vidigal,1178874,PDT,ES,camara,-1.514690464626824,-3.4164074015434096,NA,4,0,9,4,1
Severino Pessoa,1204437,REPUBLICANOS,AL,camara,3.9457710397821657,1.3468230935411025,0.041838,3,12,0,15,0.2
Shéridan,1178961,PSDB,RR,camara,2.611929237448134,0.31513104692828797,0.0862644,3,16,0,19,0.15789473684210525
Sidney Leite,1204557,PSD,AM,camara,3.4781230591509313,4.309662308707768,0.112687,2,7,0,9,0.2222222222222222
Silas Câmara,174356,REPUBLICANOS,AM,camara,3.872751147428172,5.543897812190856,0.292866,2,13,0,15,0.13333333333333333
Silvia Cristina,1204360,PDT,RO,camara,-0.11981992330533586,-1.808620230020658,0.0563501,3,0,19,3,1
Silvio Costa Filho,1204425,REPUBLICANOS,PE,camara,4.022484661028924,-0.45980609920089854,0.055784,3,8,0,11,0.2727272727272727
Sóstenes Cavalcante,1178947,DEM,RJ,camara,4.611996224173982,5.543021904127308,0.093917,1,9,0,10,0.1
Stefano Aguiar,192776,PSD,MG,camara,4.3448128153459304,0.4823091334024525,0.0604574,2,17,0,19,0.10526315789473684
Subtenente Gonzaga,1177282,PDT,MG,camara,-1.250132762823256,-2.386735850764542,0.100336,1,0,6,1,1
Tabata Amaral,1204534,PDT,SP,camara,0.06850987709581524,-3.588965008784431,0.0357773,9,1,1,10,0.9
Tadeu Alencar,1178922,PSB,PE,camara,-2.1144545226617497,-7.62290198254899,0.296913,0,0,9,0,NaN
Talíria Petrone,1204464,PSOL,RJ,camara,-7.16548349840843,-6.465732194370224,0.0953338,3,0,10,3,1
Ted Conti,1206231,PSB,ES,camara,-1.0046149940670794,-3.6220418997416175,0.0126093,6,0,17,6,1
Tereza Nelma,1204466,PSDB,AL,camara,1.9808070128350401,-0.4468028538677853,0.0710085,4,9,0,13,0.3076923076923077
Tiago Dimas,1143084,SOLIDARIEDADE,TO,camara,2.8804229705853164,2.06682076438595,0.0848746,2,19,0,21,0.09523809523809523
Tiago Mitraud,1204519,NOVO,MG,camara,6.506710998772405,5.715344269069831,0.0397623,2,20,0,22,0.09090909090909091
Tiririca,1160976,PL,SP,camara,0.47218365622754455,-0.10117735754237067,0.0760807,3,20,0,23,0.13043478260869565
Tito,1197438,AVANTE,BA,camara,3.535898348655449,4.442278551247297,0.0888529,2,19,0,21,0.09523809523809523
Toninho Wandscheer,1178934,PROS,PR,camara,4.606969462313913,7.609600308017242,0.310885,1,16,0,17,0.058823529411764705
Túlio Gadêlha,1157130,PDT,PE,camara,-2.7077926454125345,-3.9013573182405725,0.0547439,2,0,5,2,1
Uldurico Junior,1178863,PROS,BA,camara,2.577254353539896,1.344444165245518,0.013946,2,16,0,18,0.1111111111111111
Vaidon Oliveira,1195866,PROS,CE,camara,4.278100364043171,3.6679405853085214,0.0957883,2,16,0,18,0.1111111111111111
Valdevan Noventa,1204385,PL,SE,camara,1.447849341328828,-1.4717287866351523,0.027892,6,8,2,14,0.42857142857142855
Valmir Assunção,1160610,PT,BA,camara,-6.818220461288379,-8.218783268005833,0.0825792,4,0,10,4,1
Valtenir Pereira,1141552,MDB,MT,camara,5.3086129167878955,4.4557155558473625,NA,0,14,0,14,0
Vander Loubet,174376,PT,MS,camara,-4.2894354275516235,-7.904917633077796,0.094379,1,0,2,1,1
Vanderlei Macris,1141553,PSDB,SP,camara,2.9247183618318715,-0.4505690529887083,0.130521,5,11,0,16,0.3125
Vavá Martins,1204505,REPUBLICANOS,PA,camara,3.6390337675102824,-1.44850159386292,0,10,11,0,21,0.47619047619047616
Vermelho,1204396,PSD,PR,camara,5.2953914685189485,3.4869737990230387,0.0104562,3,10,0,13,0.23076923076923078
Vicentinho,174283,PT,SP,camara,-5.108302118044571,-7.397749861344368,0.102804,2,0,8,2,1
Vicentinho Júnior,1137070,PL,TO,camara,6.195854905132656,4.965167918299237,0.0458119,1,0,0,1,1
Vilson Da Fetaemg,1204483,PSB,MG,camara,-2.5834386728946193,-5.055467908886896,0.0384371,5,0,17,5,1
Vinicius Carvalho,1141555,REPUBLICANOS,SP,camara,4.093586680917822,4.944796761496127,0.027892,2,6,0,8,0.25
Vinicius Gurgel,1160591,PL,AP,camara,7.328027451280509,4.446359184434414,0.0715247,0,4,0,4,0
Vinicius Poit,1204532,NOVO,SP,camara,6.141965962342155,6.846242522064827,0,2,21,0,23,0.08695652173913043
Vitor Hugo,1179587,PSL,GO,camara,7.576011695935556,5.5985716831443515,0.223136,2,12,0,14,0.14285714285714285
Vitor Lippi,1178992,PSDB,SP,camara,3.108542750882661,0.607494052666425,0.0951555,3,11,0,14,0.21428571428571427
Waldenor Pereira,1160569,PT,BA,camara,-7.086404658928979,-8.403899378238753,0.0965252,1,0,10,1,1
Walter Alves,1178952,MDB,RN,camara,3.929156678061336,6.0995430123862135,0.0870909,2,17,0,19,0.10526315789473684
Weliton Prado,1160518,PROS,MG,camara,-0.29176363544765316,-3.317668824913693,0.177493,18,3,0,21,0.8571428571428571
Wellington Roberto,174043,PL,PB,camara,4.5300865149838,5.456176222598614,0.324794,0,3,0,3,0
Wilson Santiago,174044,PTB,PB,camara,3.895628772695618,1.521706153987889,0.138236,2,17,0,19,0.10526315789473684
Wladimir Garotinho,1204463,PSD,RJ,camara,2.80876223902089,3.366680407598821,NA,2,16,0,18,0.1111111111111111
Wolney Queiroz,174439,PDT,PE,camara,-1.7221997340372237,-2.4924216843098534,0.147008,1,0,15,1,1
Zé Carlos,1178889,PT,MA,camara,-5.408557865966127,-8.35603871471605,0.0644692,4,0,11,4,1
Zé Neto,1204559,PT,BA,camara,-4.056365290876801,-7.850310881620362,0.0992029,3,0,7,3,1
Zé Silva,1160632,SOLIDARIEDADE,MG,camara,3.5869005193279264,4.118648116868409,0.11724,3,17,0,20,0.15
Zé Vitor,1204517,PL,MG,camara,4.165845737599126,4.93235710174773,0,3,20,0,23,0.13043478260869565
Zeca Dirceu,1160592,PT,PR,camara,-6.937883103392825,-7.367568030559216,0.0984647,2,0,3,2,1
